Unnamed: 0,id_zona,id_producto,venta_digital,dia,id_tienda,inventario,inventario_digital
949669,937,566,0,24,16,-2,-2
950683,938,566,0,24,16,-2,-2
951697,939,566,0,24,16,-2,-2
975019,962,566,0,24,16,-2,-2
976033,963,566,0,24,16,-2,-2
977047,964,566,0,24,16,-2,-2
978061,965,566,0,24,16,-2,-2
979075,966,566,0,24,16,-2,-2
980089,967,566,0,24,16,-2,-2
981103,968,566,0,24,16,-2,-2
982117,969,566,0,24,16,-2,-2
983131,970,566,0,24,16,-2,-2
984145,971,566,0,24,16,-2,-2
1006453,993,566,0,24,16,-2,-2
1007467,994,566,0,24,16,-2,-2
1008481,995,566,0,24,16,-2,-2
1009495,996,566,0,24,16,-2,-2
1010509,997,566,0,24,16,-2,-2
1011523,998,566,0,24,16,-2,-2
1012537,999,566,0,24,16,-2,-2
1013551,1000,566,0,24,16,-2,-2
1014565,1001,566,0,24,16,-2,-2
1037887,1024,566,0,24,16,-2,-2
1038901,1025,566,0,24,16,-2,-2
1039915,1026,566,0,24,16,-2,-2
1040929,1027,566,0,24,16,-2,-2
1041943,1028,566,0,24,16,-2,-2
1042957,1029,566,0,24,16,-2,-2
1043971,1030,566,0,24,16,-2,-2
1044985,1031,566,0,24,16,-2,-2
1045999,1032,566,0,24,16,-2,-2
1068307,1054,566,0,24,16,-2,-2
1069321,1055,566,0,24,16,-2,-2
1070335,1056,566,0,24,16,-2,-2
1071349,1057,566,0,24,16,-2,-2
1072363,1058,566,0,24,16,-2,-2
1073377,1059,566,0,24,16,-2,-2
1074391,1060,566,0,24,16,-2,-2
1075405,1061,566,0,24,16,-2,-2
1076419,1062,566,0,24,16,-2,-2
1099741,1085,566,0,24,16,-2,-2
1100755,1086,566,0,24,16,-2,-2
1101769,1087,566,0,24,16,-2,-2
1102783,1088,566,0,24,16,-2,-2
1103797,1089,566,0,24,16,-2,-2
1104811,1090,566,0,24,16,-2,-2
1105825,1091,566,0,24,16,-2,-2
1106839,1092,566,0,24,16,-2,-2
1107853,1093,566,0,24,16,-2,-2
1131175,1116,566,0,24,16,-2,-2
1132189,1117,566,0,24,16,-2,-2
1133203,1118,566,0,24,16,-2,-2
1134217,1119,566,0,24,16,-2,-2
1135231,1120,566,0,24,16,-2,-2
1136245,1121,566,0,24,16,-2,-2
1137259,1122,566,0,24,16,-2,-2
1138273,1123,566,0,24,16,-2,-2
1161595,1146,566,0,24,16,-2,-2
1162609,1147,566,0,24,16,-2,-2
1163623,1148,566,0,24,16,-2,-2
1164637,1149,566,0,24,16,-2,-2
1165651,1150,566,0,24,16,-2,-2
1166665,1151,566,0,24,16,-2,-2
1167679,1152,566,0,24,16,-2,-2
1168693,1153,566,0,24,16,-2,-2
1193029,1177,566,0,24,16,-2,-2
1194043,1178,566,0,24,16,-2,-2
1195057,1179,566,0,24,16,-2,-2
1196071,1180,566,0,24,16,-2,-2
1197085,1181,566,0,24,16,-2,-2
1198099,1182,566,0,24,16,-2,-2
1199113,1183,566,0,24,16,-2,-2
1224463,1208,566,0,24,16,-2,-2
1225477,1209,566,0,24,16,-2,-2
1226491,1210,566,0,24,16,-2,-2
1227505,1211,566,0,24,16,-2,-2
1228519,1212,566,0,24,16,-2,-2
1229533,1213,566,0,24,16,-2,-2
1255897,1239,566,0,24,16,-2,-2
1256911,1240,566,0,24,16,-2,-2
1257925,1241,566,0,24,16,-2,-2
1258939,1242,566,0,24,16,-2,-2
1259953,1243,566,0,24,16,-2,-2
1289359,1272,566,0,24,16,-2,-2
1290373,1273,566,0,24,16,-2,-2
491044,485,269,0,25,11,-1,-1
492058,486,269,0,25,11,-1,-1
493072,487,269,0,25,11,-1,-1
494086,488,269,0,25,11,-1,-1
518422,512,269,0,25,11,-1,-1
519436,513,269,0,25,11,-1,-1
520450,514,269,0,25,11,-1,-1
521464,515,269,0,25,11,-1,-1
522478,516,269,0,25,11,-1,-1
523492,517,269,0,25,11,-1,-1
524506,518,269,0,25,11,-1,-1
525520,519,269,0,25,11,-1,-1
526534,520,269,0,25,11,-1,-1
547828,541,269,0,25,11,-1,-1
548842,542,269,0,25,11,-1,-1
549856,543,269,0,25,11,-1,-1
550870,544,269,0,25,11,-1,-1
551884,545,269,0,25,11,-1,-1
552898,546,269,0,25,11,-1,-1
553912,547,269,0,25,11,-1,-1
554926,548,269,0,25,11,-1,-1
555940,549,269,0,25,11,-1,-1
556954,550,269,0,25,11,-1,-1
557968,551,269,0,25,11,-1,-1
558982,552,269,0,25,11,-1,-1
578248,571,269,0,25,11,-1,-1
579262,572,269,0,25,11,-1,-1
580276,573,269,0,25,11,-1,-1
581290,574,269,0,25,11,-1,-1
582304,575,269,0,25,11,-1,-1
583318,576,269,0,25,11,-1,-1
584332,577,269,0,25,11,-1,-1
585346,578,269,0,25,11,-1,-1
586360,579,269,0,25,11,-1,-1
587374,580,269,0,25,11,-1,-1
588388,581,269,0,25,11,-1,-1
589402,582,269,0,25,11,-1,-1
590416,583,269,0,25,11,-1,-1
591430,584,269,0,25,11,-1,-1
608668,601,269,0,25,11,-1,-1
609682,602,269,0,25,11,-1,-1
610696,603,269,0,25,11,-1,-1
611710,604,269,0,25,11,-1,-1
612724,605,269,0,25,11,-1,-1
613738,606,269,0,25,11,-1,-1
614752,607,269,0,25,11,-1,-1
615766,608,269,0,25,11,-1,-1
616780,609,269,0,25,11,-1,-1
617794,610,269,0,25,11,-1,-1
618808,611,269,0,25,11,-1,-1
619822,612,269,0,25,11,-1,-1
620836,613,269,0,25,11,-1,-1
621850,614,269,0,25,11,-1,-1
622864,615,269,0,25,11,-1,-1
623878,616,269,0,25,11,-1,-1
639088,631,269,0,25,11,-1,-1
640102,632,269,0,25,11,-1,-1
641116,633,269,0,25,11,-1,-1
642130,634,269,0,25,11,-1,-1
643144,635,269,0,25,11,-1,-1
644158,636,269,0,25,11,-1,-1
645172,637,269,0,25,11,-1,-1
646186,638,269,0,25,11,-1,-1
647200,639,269,0,25,11,-1,-1
648214,640,269,0,25,11,-1,-1
649228,641,269,0,25,11,-1,-1
650242,642,269,0,25,11,-1,-1
651256,643,269,0,25,11,-1,-1
652270,644,269,0,25,11,-1,-1
653284,645,269,0,25,11,-1,-1
654298,646,269,0,25,11,-1,-1
655312,647,269,0,25,11,-1,-1
669508,661,269,0,25,11,-1,-1
670522,662,269,0,25,11,-1,-1
671536,663,269,0,25,11,-1,-1
672550,664,269,0,25,11,-1,-1
673564,665,269,0,25,11,-1,-1
674578,666,269,0,25,11,-1,-1
675592,667,269,0,25,11,-1,-1
676606,668,269,0,25,11,-1,-1
677620,669,269,0,25,11,-1,-1
678634,670,269,0,25,11,-1,-1
679648,671,269,0,25,11,-1,-1
680662,672,269,0,25,11,-1,-1
681676,673,269,0,25,11,-1,-1
682690,674,269,0,25,11,-1,-1
683704,675,269,0,25,11,-1,-1
684718,676,269,0,25,11,-1,-1
685732,677,269,0,25,11,-1,-1
686746,678,269,0,25,11,-1,-1
699928,691,269,0,25,11,-1,-1
700942,692,269,0,25,11,-1,-1
701956,693,269,0,25,11,-1,-1
702970,694,269,0,25,11,-1,-1
703984,695,269,0,25,11,-1,-1
704998,696,269,0,25,11,-1,-1
706012,697,269,0,25,11,-1,-1
707026,698,269,0,25,11,-1,-1
708040,699,269,0,25,11,-1,-1
709054,700,269,0,25,11,-1,-1
710068,701,269,0,25,11,-1,-1
711082,702,269,0,25,11,-1,-1
712096,703,269,0,25,11,-1,-1
713110,704,269,0,25,11,-1,-1
714124,705,269,0,25,11,-1,-1
715138,706,269,0,25,11,-1,-1
716152,707,269,0,25,11,-1,-1
717166,708,269,0,25,11,-1,-1
730348,721,269,0,25,11,-1,-1
731362,722,269,0,25,11,-1,-1
732376,723,269,0,25,11,-1,-1
733390,724,269,0,25,11,-1,-1
734404,725,269,0,25,11,-1,-1
735418,726,269,0,25,11,-1,-1
736432,727,269,0,25,11,-1,-1
737446,728,269,0,25,11,-1,-1
738460,729,269,0,25,11,-1,-1
739474,730,269,0,25,11,-1,-1
740488,731,269,0,25,11,-1,-1
741502,732,269,0,25,11,-1,-1
742516,733,269,0,25,11,-1,-1
743530,734,269,0,25,11,-1,-1
744544,735,269,0,25,11,-1,-1
745558,736,269,0,25,11,-1,-1
746572,737,269,0,25,11,-1,-1
747586,738,269,0,25,11,-1,-1
748600,739,269,0,25,11,-1,-1
760768,751,269,0,25,11,-1,-1
761782,752,269,0,25,11,-1,-1
762796,753,269,0,25,11,-1,-1
763810,754,269,0,25,11,-1,-1
764824,755,269,0,25,11,-1,-1
765838,756,269,0,25,11,-1,-1
766852,757,269,0,25,11,-1,-1
767866,758,269,0,25,11,-1,-1
768880,759,269,0,25,11,-1,-1
769894,760,269,0,25,11,-1,-1
770908,761,269,0,25,11,-1,-1
771922,762,269,0,25,11,-1,-1
772936,763,269,0,25,11,-1,-1
773950,764,269,0,25,11,-1,-1
774964,765,269,0,25,11,-1,-1
775978,766,269,0,25,11,-1,-1
776992,767,269,0,25,11,-1,-1
778006,768,269,0,25,11,-1,-1
779020,769,269,0,25,11,-1,-1
780034,770,269,0,25,11,-1,-1
791188,781,269,0,25,11,-1,-1
792202,782,269,0,25,11,-1,-1
793216,783,269,0,25,11,-1,-1
794230,784,269,0,25,11,-1,-1
795244,785,269,0,25,11,-1,-1
796258,786,269,0,25,11,-1,-1
797272,787,269,0,25,11,-1,-1
798286,788,269,0,25,11,-1,-1
799300,789,269,0,25,11,-1,-1
800314,790,269,0,25,11,-1,-1
801328,791,269,0,25,11,-1,-1
802342,792,269,0,25,11,-1,-1
803356,793,269,0,25,11,-1,-1
804370,794,269,0,25,11,-1,-1
805384,795,269,0,25,11,-1,-1
806398,796,269,0,25,11,-1,-1
807412,797,269,0,25,11,-1,-1
808426,798,269,0,25,11,-1,-1
809290,799,119,0,25,15,-1,-1
810304,800,119,0,25,15,-1,-1
811318,801,119,0,25,15,-1,-1
821608,811,269,0,25,11,-1,-1
822622,812,269,0,25,11,-1,-1
823636,813,269,0,25,11,-1,-1
824650,814,269,0,25,11,-1,-1
825664,815,269,0,25,11,-1,-1
826678,816,269,0,25,11,-1,-1
827692,817,269,0,25,11,-1,-1
828706,818,269,0,25,11,-1,-1
829720,819,269,0,25,11,-1,-1
830734,820,269,0,25,11,-1,-1
831748,821,269,0,25,11,-1,-1
832762,822,269,0,25,11,-1,-1
833776,823,269,0,25,11,-1,-1
834790,824,269,0,25,11,-1,-1
835804,825,269,0,25,11,-1,-1
836818,826,269,0,25,11,-1,-1
837832,827,269,0,25,11,-1,-1
838696,828,119,0,25,15,-1,-1
839710,829,119,0,25,15,-1,-1
840724,830,119,0,25,15,-1,-1
841738,831,119,0,25,15,-1,-1
842752,832,119,0,25,15,-1,-1
843766,833,119,0,25,15,-1,-1
850297,839,566,0,25,12,-1,-1
851311,840,566,0,25,12,-1,-1
852325,841,566,0,25,16,-4,-4
853339,842,566,0,25,16,-4,-4
854056,843,269,0,25,11,-1,-1
855070,844,269,0,25,11,-1,-1
856084,845,269,0,25,11,-1,-1
857098,846,269,0,25,11,-1,-1
858112,847,269,0,25,11,-1,-1
859126,848,269,0,25,11,-1,-1
860140,849,269,0,25,11,-1,-1
861154,850,269,0,25,11,-1,-1
862168,851,269,0,25,11,-1,-1
863182,852,269,0,25,11,-1,-1
864196,853,269,0,25,11,-1,-1
865210,854,269,0,25,11,-1,-1
866224,855,269,0,25,11,-1,-1
867238,856,269,0,25,11,-1,-1
868102,857,119,0,25,15,-1,-1
869116,858,119,0,25,15,-1,-1
870130,859,119,0,25,15,-1,-1
871144,860,119,0,25,15,-1,-1
872158,861,119,0,25,15,-1,-1
873172,862,119,0,25,15,-1,-1
874186,863,119,0,25,15,-1,-1
876661,865,566,0,25,12,-1,-1
877675,866,566,0,25,12,-1,-1
878689,867,566,0,25,12,-1,-1
879703,868,566,0,25,12,-1,-1
880717,869,566,0,25,12,-1,-1
881731,870,566,0,25,12,-1,-1
882745,871,566,0,25,16,-4,-4
883759,872,566,0,25,16,-4,-4
884773,873,566,0,25,16,-4,-4
885787,874,566,0,25,16,-4,-4
886504,875,269,0,25,11,-1,-1
887518,876,269,0,25,11,-1,-1
888532,877,269,0,25,11,-1,-1
889546,878,269,0,25,11,-1,-1
890560,879,269,0,25,11,-1,-1
891574,880,269,0,25,11,-1,-1
892588,881,269,0,25,11,-1,-1
893602,882,269,0,25,11,-1,-1
894616,883,269,0,25,11,-1,-1
895630,884,269,0,25,11,-1,-1
896494,885,119,0,25,15,-1,-1
897508,886,119,0,25,15,-1,-1
898522,887,119,0,25,15,-1,-1
899536,888,119,0,25,15,-1,-1
900550,889,119,0,25,15,-1,-1
901564,890,119,0,25,15,-1,-1
902578,891,119,0,25,15,-1,-1
903592,892,119,0,25,15,-1,-1
907081,895,566,0,25,12,-1,-1
908095,896,566,0,25,12,-1,-1
909109,897,566,0,25,12,-1,-1
910123,898,566,0,25,12,-1,-1
911137,899,566,0,25,12,-1,-1
912151,900,566,0,25,12,-1,-1
913165,901,566,0,25,16,-4,-4
914179,902,566,0,25,16,-4,-4
915193,903,566,0,25,16,-4,-4
916207,904,566,0,25,16,-4,-4
917221,905,566,0,25,16,-4,-4
918235,906,566,0,25,16,-4,-4
918952,907,269,0,25,11,-1,-1
919966,908,269,0,25,11,-1,-1
920980,909,269,0,25,11,-1,-1
921994,910,269,0,25,11,-1,-1
923008,911,269,0,25,11,-1,-1
924022,912,269,0,25,11,-1,-1
925036,913,269,0,25,11,-1,-1
925900,914,119,0,25,15,-1,-1
926914,915,119,0,25,15,-1,-1
927928,916,119,0,25,15,-1,-1
928942,917,119,0,25,15,-1,-1
929956,918,119,0,25,15,-1,-1
930970,919,119,0,25,15,-1,-1
931984,920,119,0,25,15,-1,-1
932998,921,119,0,25,15,-1,-1
937501,925,566,0,25,12,-1,-1
938515,926,566,0,25,12,-1,-1
939529,927,566,0,25,12,-1,-1
940543,928,566,0,25,12,-1,-1
941557,929,566,0,25,12,-1,-1
942571,930,566,0,25,12,-1,-1
943585,931,566,0,25,16,-4,-4
944599,932,566,0,25,16,-4,-4
945613,933,566,0,25,16,-4,-4
946627,934,566,0,25,16,-4,-4
947641,935,566,0,25,16,-4,-4
948655,936,566,0,25,16,-4,-4
949669,937,566,0,25,16,-4,-4
950683,938,566,0,25,16,-4,-4
951697,939,566,0,25,16,-4,-4
952414,940,269,0,25,11,-1,-1
953428,941,269,0,25,11,-1,-1
954442,942,269,0,25,11,-1,-1
955306,943,119,0,25,15,-1,-1
956320,944,119,0,25,15,-1,-1
957334,945,119,0,25,15,-1,-1
958348,946,119,0,25,15,-1,-1
959362,947,119,0,25,15,-1,-1
960376,948,119,0,25,15,-1,-1
961390,949,119,0,25,15,-1,-1
962404,950,119,0,25,15,-1,-1
967921,955,566,0,25,12,-1,-1
968935,956,566,0,25,12,-1,-1
969949,957,566,0,25,12,-1,-1
970963,958,566,0,25,12,-1,-1
971977,959,566,0,25,12,-1,-1
972991,960,566,0,25,12,-1,-1
975019,962,566,0,25,16,-4,-4
976033,963,566,0,25,16,-4,-4
977047,964,566,0,25,16,-4,-4
978061,965,566,0,25,16,-4,-4
979075,966,566,0,25,16,-4,-4
980089,967,566,0,25,16,-4,-4
981103,968,566,0,25,16,-4,-4
982117,969,566,0,25,16,-4,-4
983131,970,566,0,25,16,-4,-4
984145,971,566,0,25,16,-4,-4
984712,972,119,0,25,15,-1,-1
985726,973,119,0,25,15,-1,-1
986740,974,119,0,25,15,-1,-1
987754,975,119,0,25,15,-1,-1
988768,976,119,0,25,15,-1,-1
989782,977,119,0,25,15,-1,-1
990796,978,119,0,25,15,-1,-1
991810,979,119,0,25,15,-1,-1
998341,985,566,0,25,12,-1,-1
999355,986,566,0,25,12,-1,-1
1000369,987,566,0,25,12,-1,-1
1001383,988,566,0,25,12,-1,-1
1002397,989,566,0,25,12,-1,-1
1003411,990,566,0,25,12,-1,-1
1006453,993,566,0,25,16,-4,-4
1007467,994,566,0,25,16,-4,-4
1008481,995,566,0,25,16,-4,-4
1009495,996,566,0,25,16,-4,-4
1010509,997,566,0,25,16,-4,-4
1011523,998,566,0,25,16,-4,-4
1012537,999,566,0,25,16,-4,-4
1013551,1000,566,0,25,16,-4,-4
1014565,1001,566,0,25,16,-4,-4
1015132,1002,119,0,25,15,-1,-1
1016146,1003,119,0,25,15,-1,-1
1017160,1004,119,0,25,15,-1,-1
1018174,1005,119,0,25,15,-1,-1
1019188,1006,119,0,25,15,-1,-1
1020202,1007,119,0,25,15,-1,-1
1021216,1008,119,0,25,15,-1,-1
1028761,1015,566,0,25,12,-1,-1
1029775,1016,566,0,25,12,-1,-1
1030789,1017,566,0,25,12,-1,-1
1031803,1018,566,0,25,12,-1,-1
1032817,1019,566,0,25,12,-1,-1
1033831,1020,566,0,25,12,-1,-1
1037887,1024,566,0,25,16,-4,-4
1038901,1025,566,0,25,16,-4,-4
1039915,1026,566,0,25,16,-4,-4
1040929,1027,566,0,25,16,-4,-4
1041943,1028,566,0,25,16,-4,-4
1042957,1029,566,0,25,16,-4,-4
1043971,1030,566,0,25,16,-4,-4
1044985,1031,566,0,25,16,-4,-4
1045999,1032,566,0,25,16,-4,-4
1046566,1033,119,0,25,15,-1,-1
1047580,1034,119,0,25,15,-1,-1
1048594,1035,119,0,25,15,-1,-1
1049608,1036,119,0,25,15,-1,-1
1050622,1037,119,0,25,15,-1,-1
1059181,1045,566,0,25,12,-1,-1
1060195,1046,566,0,25,12,-1,-1
1061209,1047,566,0,25,12,-1,-1
1062223,1048,566,0,25,12,-1,-1
1063237,1049,566,0,25,12,-1,-1
1064251,1050,566,0,25,12,-1,-1
1068307,1054,566,0,25,16,-4,-4
1069321,1055,566,0,25,16,-4,-4
1070335,1056,566,0,25,16,-4,-4
1071349,1057,566,0,25,16,-4,-4
1072363,1058,566,0,25,16,-4,-4
1073377,1059,566,0,25,16,-4,-4
1074391,1060,566,0,25,16,-4,-4
1075405,1061,566,0,25,16,-4,-4
1076419,1062,566,0,25,16,-4,-4
1076986,1063,119,0,25,15,-1,-1
1078000,1064,119,0,25,15,-1,-1
1079014,1065,119,0,25,15,-1,-1
1080028,1066,119,0,25,15,-1,-1
1089601,1075,566,0,25,12,-1,-1
1090615,1076,566,0,25,12,-1,-1
1091629,1077,566,0,25,12,-1,-1
1092643,1078,566,0,25,12,-1,-1
1093657,1079,566,0,25,12,-1,-1
1094671,1080,566,0,25,12,-1,-1
1099741,1085,566,0,25,16,-4,-4
1100755,1086,566,0,25,16,-4,-4
1101769,1087,566,0,25,16,-4,-4
1102783,1088,566,0,25,16,-4,-4
1103797,1089,566,0,25,16,-4,-4
1104811,1090,566,0,25,16,-4,-4
1105825,1091,566,0,25,16,-4,-4
1106839,1092,566,0,25,16,-4,-4
1107853,1093,566,0,25,16,-4,-4
1108420,1094,119,0,25,15,-1,-1
1109434,1095,119,0,25,15,-1,-1
1120021,1105,566,0,25,12,-1,-1
1121035,1106,566,0,25,12,-1,-1
1122049,1107,566,0,25,12,-1,-1
1123063,1108,566,0,25,12,-1,-1
1124077,1109,566,0,25,12,-1,-1
1125091,1110,566,0,25,12,-1,-1
1131175,1116,566,0,25,16,-4,-4
1132189,1117,566,0,25,16,-4,-4
1133203,1118,566,0,25,16,-4,-4
1134217,1119,566,0,25,16,-4,-4
1135231,1120,566,0,25,16,-4,-4
1136245,1121,566,0,25,16,-4,-4
1137259,1122,566,0,25,16,-4,-4
1138273,1123,566,0,25,16,-4,-4
1138840,1124,119,0,25,15,-1,-1
1150441,1135,566,0,25,12,-1,-1
1151455,1136,566,0,25,12,-1,-1
1152469,1137,566,0,25,12,-1,-1
1153483,1138,566,0,25,12,-1,-1
1154497,1139,566,0,25,12,-1,-1
1155511,1140,566,0,25,12,-1,-1
1161595,1146,566,0,25,16,-4,-4
1162609,1147,566,0,25,16,-4,-4
1163623,1148,566,0,25,16,-4,-4
1164637,1149,566,0,25,16,-4,-4
1165651,1150,566,0,25,16,-4,-4
1166665,1151,566,0,25,16,-4,-4
1167679,1152,566,0,25,16,-4,-4
1168693,1153,566,0,25,16,-4,-4
1180861,1165,566,0,25,12,-1,-1
1181875,1166,566,0,25,12,-1,-1
1182889,1167,566,0,25,12,-1,-1
1183903,1168,566,0,25,12,-1,-1
1184917,1169,566,0,25,12,-1,-1
1185931,1170,566,0,25,12,-1,-1
1193029,1177,566,0,25,16,-4,-4
1194043,1178,566,0,25,16,-4,-4
1195057,1179,566,0,25,16,-4,-4
1196071,1180,566,0,25,16,-4,-4
1197085,1181,566,0,25,16,-4,-4
1198099,1182,566,0,25,16,-4,-4
1199113,1183,566,0,25,16,-4,-4
1211281,1195,566,0,25,12,-1,-1
1212295,1196,566,0,25,12,-1,-1
1213309,1197,566,0,25,12,-1,-1
1214323,1198,566,0,25,12,-1,-1
1215337,1199,566,0,25,12,-1,-1
1216351,1200,566,0,25,12,-1,-1
1224463,1208,566,0,25,16,-4,-4
1225477,1209,566,0,25,16,-4,-4
1226491,1210,566,0,25,16,-4,-4
1227505,1211,566,0,25,16,-4,-4
1228519,1212,566,0,25,16,-4,-4
1229533,1213,566,0,25,16,-4,-4
1242715,1226,566,0,25,12,-1,-1
1243729,1227,566,0,25,12,-1,-1
1244743,1228,566,0,25,12,-1,-1
1245757,1229,566,0,25,12,-1,-1
1246771,1230,566,0,25,12,-1,-1
1255897,1239,566,0,25,16,-4,-4
1256911,1240,566,0,25,16,-4,-4
1257925,1241,566,0,25,16,-4,-4
1258939,1242,566,0,25,16,-4,-4
1259953,1243,566,0,25,16,-4,-4
1274149,1257,566,0,25,12,-1,-1
1275163,1258,566,0,25,12,-1,-1
1276177,1259,566,0,25,12,-1,-1
1277191,1260,566,0,25,12,-1,-1
1289359,1272,566,0,25,16,-4,-4
1290373,1273,566,0,25,16,-4,-4
1424938,1406,269,0,25,13,-1,-1
1454344,1435,269,0,25,13,-1,-1
1455358,1436,269,0,25,13,-1,-1
1456372,1437,269,0,25,13,-1,-1
1483750,1464,269,0,25,13,-1,-1
1484764,1465,269,0,25,13,-1,-1
1485778,1466,269,0,25,13,-1,-1
1486792,1467,269,0,25,13,-1,-1
1513156,1493,269,0,25,13,-1,-1
1514170,1494,269,0,25,13,-1,-1
