Unnamed: 0,id_zona,id_producto,venta_digital,dia,id_tienda,inventario,inventario_digital
1515184,1495,269,0,25,13,-1,-1
1516198,1496,269,0,25,13,-1,-1
1517212,1497,269,0,25,13,-1,-1
1542562,1522,269,0,25,13,-1,-1
1543576,1523,269,0,25,13,-1,-1
1544590,1524,269,0,25,13,-1,-1
1545604,1525,269,0,25,13,-1,-1
1546618,1526,269,0,25,13,-1,-1
1547632,1527,269,0,25,13,-1,-1
1571968,1551,269,0,25,13,-1,-1
1572982,1552,269,0,25,13,-1,-1
1573996,1553,269,0,25,13,-1,-1
1575010,1554,269,0,25,13,-1,-1
1576024,1555,269,0,25,13,-1,-1
1577038,1556,269,0,25,13,-1,-1
1578052,1557,269,0,25,13,-1,-1
1603402,1582,269,0,25,13,-1,-1
1604416,1583,269,0,25,13,-1,-1
1605430,1584,269,0,25,13,-1,-1
1606444,1585,269,0,25,13,-1,-1
1607458,1586,269,0,25,13,-1,-1
1608472,1587,269,0,25,13,-1,-1
1609486,1588,269,0,25,13,-1,-1
1633822,1612,269,0,25,13,-1,-1
1634836,1613,269,0,25,13,-1,-1
1635850,1614,269,0,25,13,-1,-1
1636864,1615,269,0,25,13,-1,-1
1637878,1616,269,0,25,13,-1,-1
1638892,1617,269,0,25,13,-1,-1
1665256,1643,269,0,25,13,-1,-1
1666270,1644,269,0,25,13,-1,-1
1667284,1645,269,0,25,13,-1,-1
1668298,1646,269,0,25,13,-1,-1
1696690,1674,269,0,25,13,-1,-1
1697704,1675,269,0,25,13,-1,-1
974005,961,566,0,29,14,-2,-2
1004425,991,566,0,29,14,-2,-2
1005439,992,566,0,29,14,-2,-2
1034845,1021,566,0,29,14,-2,-2
1035859,1022,566,0,29,14,-2,-2
1036873,1023,566,0,29,14,-2,-2
1065265,1051,566,0,29,14,-2,-2
1066279,1052,566,0,29,14,-2,-2
1067293,1053,566,0,29,14,-2,-2
1095685,1081,566,0,29,14,-2,-2
1096699,1082,566,0,29,14,-2,-2
1097713,1083,566,0,29,14,-2,-2
1098727,1084,566,0,29,14,-2,-2
1126105,1111,566,0,29,14,-2,-2
1127119,1112,566,0,29,14,-2,-2
1128133,1113,566,0,29,14,-2,-2
1129147,1114,566,0,29,14,-2,-2
1130161,1115,566,0,29,14,-2,-2
1156525,1141,566,0,29,14,-2,-2
1157539,1142,566,0,29,14,-2,-2
1158553,1143,566,0,29,14,-2,-2
1159567,1144,566,0,29,14,-2,-2
1160581,1145,566,0,29,14,-2,-2
1186945,1171,566,0,29,14,-2,-2
1187959,1172,566,0,29,14,-2,-2
1188973,1173,566,0,29,14,-2,-2
1189987,1174,566,0,29,14,-2,-2
1191001,1175,566,0,29,14,-2,-2
1192015,1176,566,0,29,14,-2,-2
1217365,1201,566,0,29,14,-2,-2
1218379,1202,566,0,29,14,-2,-2
1219393,1203,566,0,29,14,-2,-2
1220407,1204,566,0,29,14,-2,-2
1221421,1205,566,0,29,14,-2,-2
1222435,1206,566,0,29,14,-2,-2
1223449,1207,566,0,29,14,-2,-2
1247785,1231,566,0,29,14,-2,-2
1248799,1232,566,0,29,14,-2,-2
1249813,1233,566,0,29,14,-2,-2
1250827,1234,566,0,29,14,-2,-2
1251841,1235,566,0,29,14,-2,-2
1252855,1236,566,0,29,14,-2,-2
1253869,1237,566,0,29,14,-2,-2
1254883,1238,566,0,29,14,-2,-2
1278205,1261,566,0,29,14,-2,-2
1279219,1262,566,0,29,14,-2,-2
1280233,1263,566,0,29,14,-2,-2
1281247,1264,566,0,29,14,-2,-2
1282261,1265,566,0,29,14,-2,-2
1283275,1266,566,0,29,14,-2,-2
1308625,1291,566,0,29,14,-2,-2
1309639,1292,566,0,29,14,-2,-2
1310653,1293,566,0,29,14,-2,-2
1311667,1294,566,0,29,14,-2,-2
1339045,1321,566,0,29,14,-2,-2
1340059,1322,566,0,29,14,-2,-2
1341073,1323,566,0,29,14,-2,-2
1369465,1351,566,0,29,14,-2,-2
118,1,119,0,30,6,-1,-1
1132,2,119,0,30,6,-1,-1
2146,3,119,0,30,6,-1,-1
3160,4,119,0,30,6,-1,-1
4174,5,119,0,30,6,-1,-1
5188,6,119,0,30,6,-1,-1
6202,7,119,0,30,6,-1,-1
7216,8,119,0,30,6,-1,-1
8230,9,119,0,30,6,-1,-1
9244,10,119,0,30,6,-1,-1
10258,11,119,0,30,6,-1,-1
11272,12,119,0,30,6,-1,-1
12286,13,119,0,30,6,-1,-1
13300,14,119,0,30,6,-1,-1
14314,15,119,0,30,6,-1,-1
15328,16,119,0,30,6,-1,-1
30538,31,119,0,30,6,-1,-1
31552,32,119,0,30,6,-1,-1
32566,33,119,0,30,6,-1,-1
33580,34,119,0,30,6,-1,-1
34594,35,119,0,30,6,-1,-1
35608,36,119,0,30,6,-1,-1
36622,37,119,0,30,6,-1,-1
37636,38,119,0,30,6,-1,-1
38650,39,119,0,30,6,-1,-1
39664,40,119,0,30,6,-1,-1
40678,41,119,0,30,6,-1,-1
41692,42,119,0,30,6,-1,-1
42706,43,119,0,30,6,-1,-1
43720,44,119,0,30,6,-1,-1
44734,45,119,0,30,6,-1,-1
60958,61,119,0,30,6,-1,-1
61972,62,119,0,30,6,-1,-1
62986,63,119,0,30,6,-1,-1
64000,64,119,0,30,6,-1,-1
65014,65,119,0,30,6,-1,-1
66028,66,119,0,30,6,-1,-1
67042,67,119,0,30,6,-1,-1
68056,68,119,0,30,6,-1,-1
69070,69,119,0,30,6,-1,-1
70084,70,119,0,30,6,-1,-1
71098,71,119,0,30,6,-1,-1
72112,72,119,0,30,6,-1,-1
73126,73,119,0,30,6,-1,-1
74140,74,119,0,30,6,-1,-1
75154,75,119,0,30,6,-1,-1
91378,91,119,0,30,6,-1,-1
92392,92,119,0,30,6,-1,-1
93406,93,119,0,30,6,-1,-1
94420,94,119,0,30,6,-1,-1
95434,95,119,0,30,6,-1,-1
96448,96,119,0,30,6,-1,-1
97462,97,119,0,30,6,-1,-1
98476,98,119,0,30,6,-1,-1
99490,99,119,0,30,6,-1,-1
100504,100,119,0,30,6,-1,-1
101518,101,119,0,30,6,-1,-1
102532,102,119,0,30,6,-1,-1
103546,103,119,0,30,6,-1,-1
104560,104,119,0,30,6,-1,-1
121798,121,119,0,30,6,-1,-1
122812,122,119,0,30,6,-1,-1
123826,123,119,0,30,6,-1,-1
124840,124,119,0,30,6,-1,-1
125854,125,119,0,30,6,-1,-1
126868,126,119,0,30,6,-1,-1
127882,127,119,0,30,6,-1,-1
128896,128,119,0,30,6,-1,-1
129910,129,119,0,30,6,-1,-1
130924,130,119,0,30,6,-1,-1
131938,131,119,0,30,6,-1,-1
132952,132,119,0,30,6,-1,-1
133966,133,119,0,30,6,-1,-1
134980,134,119,0,30,6,-1,-1
152218,151,119,0,30,6,-1,-1
153232,152,119,0,30,6,-1,-1
154246,153,119,0,30,6,-1,-1
155260,154,119,0,30,6,-1,-1
156274,155,119,0,30,6,-1,-1
157288,156,119,0,30,6,-1,-1
158302,157,119,0,30,6,-1,-1
159316,158,119,0,30,6,-1,-1
160330,159,119,0,30,6,-1,-1
161344,160,119,0,30,6,-1,-1
162358,161,119,0,30,6,-1,-1
163372,162,119,0,30,6,-1,-1
164386,163,119,0,30,6,-1,-1
182638,181,119,0,30,6,-1,-1
183652,182,119,0,30,6,-1,-1
184666,183,119,0,30,6,-1,-1
185680,184,119,0,30,6,-1,-1
186694,185,119,0,30,6,-1,-1
187708,186,119,0,30,6,-1,-1
188722,187,119,0,30,6,-1,-1
189736,188,119,0,30,6,-1,-1
190750,189,119,0,30,6,-1,-1
191764,190,119,0,30,6,-1,-1
192778,191,119,0,30,6,-1,-1
193792,192,119,0,30,6,-1,-1
213058,211,119,0,30,6,-1,-1
214072,212,119,0,30,6,-1,-1
215086,213,119,0,30,6,-1,-1
216100,214,119,0,30,6,-1,-1
217114,215,119,0,30,6,-1,-1
218128,216,119,0,30,6,-1,-1
219142,217,119,0,30,6,-1,-1
220156,218,119,0,30,6,-1,-1
221170,219,119,0,30,6,-1,-1
222184,220,119,0,30,6,-1,-1
223198,221,119,0,30,6,-1,-1
224212,222,119,0,30,6,-1,-1
243478,241,119,0,30,6,-1,-1
244492,242,119,0,30,6,-1,-1
245506,243,119,0,30,6,-1,-1
246520,244,119,0,30,6,-1,-1
247534,245,119,0,30,6,-1,-1
248548,246,119,0,30,6,-1,-1
249562,247,119,0,30,6,-1,-1
250576,248,119,0,30,6,-1,-1
251590,249,119,0,30,6,-1,-1
252604,250,119,0,30,6,-1,-1
253618,251,119,0,30,6,-1,-1
273898,271,119,0,30,6,-1,-1
274912,272,119,0,30,6,-1,-1
275926,273,119,0,30,6,-1,-1
276940,274,119,0,30,6,-1,-1
277954,275,119,0,30,6,-1,-1
278968,276,119,0,30,6,-1,-1
279982,277,119,0,30,6,-1,-1
280996,278,119,0,30,6,-1,-1
282010,279,119,0,30,6,-1,-1
283024,280,119,0,30,6,-1,-1
284038,281,119,0,30,6,-1,-1
304318,301,119,0,30,6,-1,-1
305332,302,119,0,30,6,-1,-1
306346,303,119,0,30,6,-1,-1
307360,304,119,0,30,6,-1,-1
308374,305,119,0,30,6,-1,-1
309388,306,119,0,30,6,-1,-1
310402,307,119,0,30,6,-1,-1
311416,308,119,0,30,6,-1,-1
312430,309,119,0,30,6,-1,-1
313444,310,119,0,30,6,-1,-1
334738,331,119,0,30,6,-1,-1
335752,332,119,0,30,6,-1,-1
336766,333,119,0,30,6,-1,-1
337780,334,119,0,30,6,-1,-1
338794,335,119,0,30,6,-1,-1
339808,336,119,0,30,6,-1,-1
340822,337,119,0,30,6,-1,-1
341836,338,119,0,30,6,-1,-1
342850,339,119,0,30,6,-1,-1
365158,361,119,0,30,6,-1,-1
366172,362,119,0,30,6,-1,-1
367186,363,119,0,30,6,-1,-1
368200,364,119,0,30,6,-1,-1
369214,365,119,0,30,6,-1,-1
370228,366,119,0,30,6,-1,-1
371242,367,119,0,30,6,-1,-1
372256,368,119,0,30,6,-1,-1
373270,369,119,0,30,6,-1,-1
395578,391,119,0,30,6,-1,-1
396592,392,119,0,30,6,-1,-1
397606,393,119,0,30,6,-1,-1
398620,394,119,0,30,6,-1,-1
399634,395,119,0,30,6,-1,-1
400648,396,119,0,30,6,-1,-1
401662,397,119,0,30,6,-1,-1
402676,398,119,0,30,6,-1,-1
425998,421,119,0,30,6,-1,-1
427012,422,119,0,30,6,-1,-1
428026,423,119,0,30,6,-1,-1
429040,424,119,0,30,6,-1,-1
430054,425,119,0,30,6,-1,-1
431068,426,119,0,30,6,-1,-1
432082,427,119,0,30,6,-1,-1
433096,428,119,0,30,6,-1,-1
456418,451,119,0,30,6,-1,-1
457432,452,119,0,30,6,-1,-1
458446,453,119,0,30,6,-1,-1
459460,454,119,0,30,6,-1,-1
460474,455,119,0,30,6,-1,-1
461488,456,119,0,30,6,-1,-1
462502,457,119,0,30,6,-1,-1
486838,481,119,0,30,6,-1,-1
487852,482,119,0,30,6,-1,-1
488866,483,119,0,30,6,-1,-1
489880,484,119,0,30,6,-1,-1
491044,485,269,0,30,11,-1,-1
491341,485,566,0,30,11,-1,-1
492058,486,269,0,30,11,-1,-1
492355,486,566,0,30,11,-1,-1
493072,487,269,0,30,11,-1,-1
493369,487,566,0,30,11,-1,-1
494086,488,269,0,30,11,-1,-1
494383,488,566,0,30,11,-1,-1
517258,511,119,0,30,6,-1,-1
518422,512,269,0,30,11,-1,-1
518719,512,566,0,30,11,-1,-1
519436,513,269,0,30,11,-1,-1
519733,513,566,0,30,11,-1,-1
520450,514,269,0,30,11,-1,-1
520747,514,566,0,30,11,-1,-1
521464,515,269,0,30,11,-1,-1
521761,515,566,0,30,11,-1,-1
522478,516,269,0,30,11,-1,-1
522775,516,566,0,30,11,-1,-1
523492,517,269,0,30,11,-1,-1
523789,517,566,0,30,11,-1,-1
524506,518,269,0,30,11,-1,-1
524803,518,566,0,30,11,-1,-1
525520,519,269,0,30,11,-1,-1
525817,519,566,0,30,11,-1,-1
526534,520,269,0,30,11,-1,-1
526831,520,566,0,30,11,-1,-1
547828,541,269,0,30,11,-1,-1
548125,541,566,0,30,11,-1,-1
548842,542,269,0,30,11,-1,-1
549139,542,566,0,30,11,-1,-1
549856,543,269,0,30,11,-1,-1
550153,543,566,0,30,11,-1,-1
550870,544,269,0,30,11,-1,-1
551167,544,566,0,30,11,-1,-1
551884,545,269,0,30,11,-1,-1
552181,545,566,0,30,11,-1,-1
552898,546,269,0,30,11,-1,-1
553195,546,566,0,30,11,-1,-1
553912,547,269,0,30,11,-1,-1
554209,547,566,0,30,11,-1,-1
554926,548,269,0,30,11,-1,-1
555223,548,566,0,30,11,-1,-1
555940,549,269,0,30,11,-1,-1
556237,549,566,0,30,11,-1,-1
556954,550,269,0,30,11,-1,-1
557251,550,566,0,30,11,-1,-1
557968,551,269,0,30,11,-1,-1
558265,551,566,0,30,11,-1,-1
558982,552,269,0,30,11,-1,-1
559279,552,566,0,30,11,-1,-1
578248,571,269,0,30,11,-1,-1
578545,571,566,0,30,11,-1,-1
579262,572,269,0,30,11,-1,-1
579559,572,566,0,30,11,-1,-1
580276,573,269,0,30,11,-1,-1
580573,573,566,0,30,11,-1,-1
581290,574,269,0,30,11,-1,-1
581587,574,566,0,30,11,-1,-1
582304,575,269,0,30,11,-1,-1
582601,575,566,0,30,11,-1,-1
583318,576,269,0,30,11,-1,-1
583615,576,566,0,30,11,-1,-1
584332,577,269,0,30,11,-1,-1
584629,577,566,0,30,11,-1,-1
585346,578,269,0,30,11,-1,-1
585643,578,566,0,30,11,-1,-1
586360,579,269,0,30,11,-1,-1
586657,579,566,0,30,11,-1,-1
587374,580,269,0,30,11,-1,-1
587671,580,566,0,30,11,-1,-1
588388,581,269,0,30,11,-1,-1
588685,581,566,0,30,11,-1,-1
589402,582,269,0,30,11,-1,-1
589699,582,566,0,30,11,-1,-1
590416,583,269,0,30,11,-1,-1
590713,583,566,0,30,11,-1,-1
591430,584,269,0,30,11,-1,-1
591727,584,566,0,30,11,-1,-1
608668,601,269,0,30,11,-1,-1
608965,601,566,0,30,11,-1,-1
609682,602,269,0,30,11,-1,-1
609979,602,566,0,30,11,-1,-1
610696,603,269,0,30,11,-1,-1
610993,603,566,0,30,11,-1,-1
611710,604,269,0,30,11,-1,-1
612007,604,566,0,30,11,-1,-1
612724,605,269,0,30,11,-1,-1
613021,605,566,0,30,11,-1,-1
613738,606,269,0,30,11,-1,-1
614035,606,566,0,30,11,-1,-1
614752,607,269,0,30,11,-1,-1
615049,607,566,0,30,11,-1,-1
615766,608,269,0,30,11,-1,-1
616063,608,566,0,30,11,-1,-1
616780,609,269,0,30,11,-1,-1
617077,609,566,0,30,11,-1,-1
617794,610,269,0,30,11,-1,-1
618091,610,566,0,30,11,-1,-1
618808,611,269,0,30,11,-1,-1
619105,611,566,0,30,11,-1,-1
619822,612,269,0,30,11,-1,-1
620119,612,566,0,30,11,-1,-1
620836,613,269,0,30,11,-1,-1
621133,613,566,0,30,11,-1,-1
621850,614,269,0,30,11,-1,-1
622147,614,566,0,30,11,-1,-1
622864,615,269,0,30,11,-1,-1
623161,615,566,0,30,11,-1,-1
623878,616,269,0,30,11,-1,-1
624175,616,566,0,30,11,-1,-1
639088,631,269,0,30,11,-1,-1
639385,631,566,0,30,11,-1,-1
640102,632,269,0,30,11,-1,-1
640399,632,566,0,30,11,-1,-1
641116,633,269,0,30,11,-1,-1
641413,633,566,0,30,11,-1,-1
642130,634,269,0,30,11,-1,-1
642427,634,566,0,30,11,-1,-1
643144,635,269,0,30,11,-1,-1
643441,635,566,0,30,11,-1,-1
644158,636,269,0,30,11,-1,-1
644455,636,566,0,30,11,-1,-1
645172,637,269,0,30,11,-1,-1
645469,637,566,0,30,11,-1,-1
646186,638,269,0,30,11,-1,-1
646483,638,566,0,30,11,-1,-1
647200,639,269,0,30,11,-1,-1
647497,639,566,0,30,11,-1,-1
648214,640,269,0,30,11,-1,-1
648511,640,566,0,30,11,-1,-1
649228,641,269,0,30,11,-1,-1
649525,641,566,0,30,11,-1,-1
650242,642,269,0,30,11,-1,-1
650539,642,566,0,30,11,-1,-1
651256,643,269,0,30,11,-1,-1
651553,643,566,0,30,11,-1,-1
652270,644,269,0,30,11,-1,-1
652567,644,566,0,30,11,-1,-1
653284,645,269,0,30,11,-1,-1
653581,645,566,0,30,11,-1,-1
654298,646,269,0,30,11,-1,-1
654595,646,566,0,30,11,-1,-1
655312,647,269,0,30,11,-1,-1
655609,647,566,0,30,11,-1,-1
669508,661,269,0,30,11,-1,-1
669805,661,566,0,30,11,-1,-1
670522,662,269,0,30,11,-1,-1
670819,662,566,0,30,11,-1,-1
671536,663,269,0,30,11,-1,-1
671833,663,566,0,30,11,-1,-1
672550,664,269,0,30,11,-1,-1
672847,664,566,0,30,11,-1,-1
673564,665,269,0,30,11,-1,-1
673861,665,566,0,30,11,-1,-1
674578,666,269,0,30,11,-1,-1
674875,666,566,0,30,11,-1,-1
675592,667,269,0,30,11,-1,-1
675889,667,566,0,30,11,-1,-1
676606,668,269,0,30,11,-1,-1
676903,668,566,0,30,11,-1,-1
677620,669,269,0,30,11,-1,-1
677917,669,566,0,30,11,-1,-1
678634,670,269,0,30,11,-1,-1
678931,670,566,0,30,11,-1,-1
679648,671,269,0,30,11,-1,-1
679945,671,566,0,30,11,-1,-1
680662,672,269,0,30,11,-1,-1
680959,672,566,0,30,11,-1,-1
681676,673,269,0,30,11,-1,-1
681973,673,566,0,30,11,-1,-1
682690,674,269,0,30,11,-1,-1
682987,674,566,0,30,11,-1,-1
683704,675,269,0,30,11,-1,-1
684001,675,566,0,30,11,-1,-1
684718,676,269,0,30,11,-1,-1
685015,676,566,0,30,11,-1,-1
685732,677,269,0,30,11,-1,-1
686029,677,566,0,30,11,-1,-1
686746,678,269,0,30,11,-1,-1
687043,678,566,0,30,11,-1,-1
699928,691,269,0,30,11,-1,-1
700225,691,566,0,30,11,-1,-1
700942,692,269,0,30,11,-1,-1
701239,692,566,0,30,11,-1,-1
701956,693,269,0,30,11,-1,-1
702253,693,566,0,30,11,-1,-1
702970,694,269,0,30,11,-1,-1
703267,694,566,0,30,11,-1,-1
703984,695,269,0,30,11,-1,-1
704281,695,566,0,30,11,-1,-1
704998,696,269,0,30,11,-1,-1
705295,696,566,0,30,11,-1,-1
706012,697,269,0,30,11,-1,-1
706309,697,566,0,30,11,-1,-1
707026,698,269,0,30,11,-1,-1
707323,698,566,0,30,11,-1,-1
708040,699,269,0,30,11,-1,-1
708337,699,566,0,30,11,-1,-1
709054,700,269,0,30,11,-1,-1
709351,700,566,0,30,11,-1,-1
710068,701,269,0,30,11,-1,-1
710365,701,566,0,30,11,-1,-1
711082,702,269,0,30,11,-1,-1
711379,702,566,0,30,11,-1,-1
712096,703,269,0,30,11,-1,-1
712393,703,566,0,30,11,-1,-1
713110,704,269,0,30,11,-1,-1
713407,704,566,0,30,11,-1,-1
714124,705,269,0,30,11,-1,-1
714421,705,566,0,30,11,-1,-1
715138,706,269,0,30,11,-1,-1
715435,706,566,0,30,11,-1,-1
716152,707,269,0,30,11,-1,-1
716449,707,566,0,30,11,-1,-1
717166,708,269,0,30,11,-1,-1
717463,708,566,0,30,11,-1,-1
730348,721,269,0,30,11,-1,-1
730645,721,566,0,30,11,-1,-1
731362,722,269,0,30,11,-1,-1
731659,722,566,0,30,11,-1,-1
732376,723,269,0,30,11,-1,-1
732673,723,566,0,30,11,-1,-1
733390,724,269,0,30,11,-1,-1
733687,724,566,0,30,11,-1,-1
734404,725,269,0,30,11,-1,-1
734701,725,566,0,30,11,-1,-1
735418,726,269,0,30,11,-1,-1
735715,726,566,0,30,11,-1,-1
736432,727,269,0,30,11,-1,-1
736729,727,566,0,30,11,-1,-1
737446,728,269,0,30,11,-1,-1
737743,728,566,0,30,11,-1,-1
738460,729,269,0,30,11,-1,-1
738757,729,566,0,30,11,-1,-1
739474,730,269,0,30,11,-1,-1
739771,730,566,0,30,11,-1,-1
740488,731,269,0,30,11,-1,-1
740785,731,566,0,30,11,-1,-1
741502,732,269,0,30,11,-1,-1
741799,732,566,0,30,11,-1,-1
742516,733,269,0,30,11,-1,-1
742813,733,566,0,30,11,-1,-1
743530,734,269,0,30,11,-1,-1
743827,734,566,0,30,11,-1,-1
744544,735,269,0,30,11,-1,-1
744841,735,566,0,30,11,-1,-1
745558,736,269,0,30,11,-1,-1
745855,736,566,0,30,11,-1,-1
746572,737,269,0,30,11,-1,-1
746869,737,566,0,30,11,-1,-1
747586,738,269,0,30,11,-1,-1
747883,738,566,0,30,11,-1,-1
748600,739,269,0,30,11,-1,-1
748897,739,566,0,30,11,-1,-1
760768,751,269,0,30,11,-1,-1
761065,751,566,0,30,11,-1,-1
761782,752,269,0,30,11,-1,-1
762079,752,566,0,30,11,-1,-1
762796,753,269,0,30,11,-1,-1
763093,753,566,0,30,11,-1,-1
763810,754,269,0,30,11,-1,-1
764107,754,566,0,30,11,-1,-1
764824,755,269,0,30,11,-1,-1
765121,755,566,0,30,11,-1,-1
765838,756,269,0,30,11,-1,-1
766135,756,566,0,30,11,-1,-1
766852,757,269,0,30,11,-1,-1
767149,757,566,0,30,11,-1,-1
767866,758,269,0,30,11,-1,-1
768163,758,566,0,30,11,-1,-1
768880,759,269,0,30,11,-1,-1
769177,759,566,0,30,11,-1,-1
769894,760,269,0,30,11,-1,-1
770191,760,566,0,30,11,-1,-1
770908,761,269,0,30,11,-1,-1
771205,761,566,0,30,11,-1,-1
771922,762,269,0,30,11,-1,-1
772219,762,566,0,30,11,-1,-1
772936,763,269,0,30,11,-1,-1
773233,763,566,0,30,11,-1,-1
773950,764,269,0,30,11,-1,-1
774247,764,566,0,30,11,-1,-1
774964,765,269,0,30,11,-1,-1
775261,765,566,0,30,11,-1,-1
775978,766,269,0,30,11,-1,-1
776275,766,566,0,30,11,-1,-1
776992,767,269,0,30,11,-1,-1
777289,767,566,0,30,11,-1,-1
778006,768,269,0,30,11,-1,-1
778303,768,566,0,30,11,-1,-1
779020,769,269,0,30,11,-1,-1
779317,769,566,0,30,11,-1,-1
780034,770,269,0,30,11,-1,-1
780331,770,566,0,30,11,-1,-1
791188,781,269,0,30,11,-1,-1
791485,781,566,0,30,11,-1,-1
792202,782,269,0,30,11,-1,-1
792499,782,566,0,30,11,-1,-1
793216,783,269,0,30,11,-1,-1
793513,783,566,0,30,11,-1,-1
794230,784,269,0,30,11,-1,-1
794527,784,566,0,30,11,-1,-1
