Unnamed: 0,id_zona,id_producto,venta_digital,dia,id_tienda,inventario,inventario_digital
795244,785,269,0,30,11,-1,-1
795541,785,566,0,30,11,-1,-1
796258,786,269,0,30,11,-1,-1
796555,786,566,0,30,11,-1,-1
797272,787,269,0,30,11,-1,-1
797569,787,566,0,30,11,-1,-1
798286,788,269,0,30,11,-1,-1
798583,788,566,0,30,11,-1,-1
799300,789,269,0,30,11,-1,-1
799597,789,566,0,30,11,-1,-1
800314,790,269,0,30,11,-1,-1
800611,790,566,0,30,11,-1,-1
801328,791,269,0,30,11,-1,-1
801625,791,566,0,30,11,-1,-1
802342,792,269,0,30,11,-1,-1
802639,792,566,0,30,11,-1,-1
803356,793,269,0,30,11,-1,-1
803653,793,566,0,30,11,-1,-1
804370,794,269,0,30,11,-1,-1
804667,794,566,0,30,11,-1,-1
805384,795,269,0,30,11,-1,-1
805681,795,566,0,30,11,-1,-1
806398,796,269,0,30,11,-1,-1
806695,796,566,0,30,11,-1,-1
807412,797,269,0,30,11,-1,-1
807709,797,566,0,30,11,-1,-1
808426,798,269,0,30,11,-1,-1
808723,798,566,0,30,11,-1,-1
821608,811,269,0,30,11,-1,-1
821905,811,566,0,30,11,-1,-1
822622,812,269,0,30,11,-1,-1
822919,812,566,0,30,11,-1,-1
823636,813,269,0,30,11,-1,-1
823933,813,566,0,30,11,-1,-1
824650,814,269,0,30,11,-1,-1
824947,814,566,0,30,11,-1,-1
825664,815,269,0,30,11,-1,-1
825961,815,566,0,30,11,-1,-1
826678,816,269,0,30,11,-1,-1
826975,816,566,0,30,11,-1,-1
827692,817,269,0,30,11,-1,-1
827989,817,566,0,30,11,-1,-1
828706,818,269,0,30,11,-1,-1
829003,818,566,0,30,11,-1,-1
829720,819,269,0,30,11,-1,-1
830017,819,566,0,30,11,-1,-1
830734,820,269,0,30,11,-1,-1
831031,820,566,0,30,11,-1,-1
831748,821,269,0,30,11,-1,-1
832045,821,566,0,30,11,-1,-1
832762,822,269,0,30,11,-1,-1
833059,822,566,0,30,11,-1,-1
833776,823,269,0,30,11,-1,-1
834073,823,566,0,30,11,-1,-1
834790,824,269,0,30,11,-1,-1
835087,824,566,0,30,11,-1,-1
835804,825,269,0,30,11,-1,-1
836101,825,566,0,30,11,-1,-1
836818,826,269,0,30,11,-1,-1
837115,826,566,0,30,11,-1,-1
837832,827,269,0,30,11,-1,-1
838129,827,566,0,30,11,-1,-1
854056,843,269,0,30,11,-1,-1
854353,843,566,0,30,11,-1,-1
855070,844,269,0,30,11,-1,-1
855367,844,566,0,30,11,-1,-1
856084,845,269,0,30,11,-1,-1
856381,845,566,0,30,11,-1,-1
857098,846,269,0,30,11,-1,-1
857395,846,566,0,30,11,-1,-1
858112,847,269,0,30,11,-1,-1
858409,847,566,0,30,11,-1,-1
859126,848,269,0,30,11,-1,-1
859423,848,566,0,30,11,-1,-1
860140,849,269,0,30,11,-1,-1
860437,849,566,0,30,11,-1,-1
861154,850,269,0,30,11,-1,-1
861451,850,566,0,30,11,-1,-1
862168,851,269,0,30,11,-1,-1
862465,851,566,0,30,11,-1,-1
863182,852,269,0,30,11,-1,-1
863479,852,566,0,30,11,-1,-1
864196,853,269,0,30,11,-1,-1
864493,853,566,0,30,11,-1,-1
865210,854,269,0,30,11,-1,-1
865507,854,566,0,30,11,-1,-1
866224,855,269,0,30,11,-1,-1
866521,855,566,0,30,11,-1,-1
867238,856,269,0,30,11,-1,-1
867535,856,566,0,30,11,-1,-1
886504,875,269,0,30,11,-1,-1
886801,875,566,0,30,11,-1,-1
887518,876,269,0,30,11,-1,-1
887815,876,566,0,30,11,-1,-1
888532,877,269,0,30,11,-1,-1
888829,877,566,0,30,11,-1,-1
889546,878,269,0,30,11,-1,-1
889843,878,566,0,30,11,-1,-1
890560,879,269,0,30,11,-1,-1
890857,879,566,0,30,11,-1,-1
891574,880,269,0,30,11,-1,-1
891871,880,566,0,30,11,-1,-1
892588,881,269,0,30,11,-1,-1
892885,881,566,0,30,11,-1,-1
893602,882,269,0,30,11,-1,-1
893899,882,566,0,30,11,-1,-1
894616,883,269,0,30,11,-1,-1
894913,883,566,0,30,11,-1,-1
895630,884,269,0,30,11,-1,-1
895927,884,566,0,30,11,-1,-1
918952,907,269,0,30,11,-1,-1
919249,907,566,0,30,11,-1,-1
919966,908,269,0,30,11,-1,-1
920263,908,566,0,30,11,-1,-1
920980,909,269,0,30,11,-1,-1
921277,909,566,0,30,11,-1,-1
921994,910,269,0,30,11,-1,-1
922291,910,566,0,30,11,-1,-1
923008,911,269,0,30,11,-1,-1
923305,911,566,0,30,11,-1,-1
924022,912,269,0,30,11,-1,-1
924319,912,566,0,30,11,-1,-1
925036,913,269,0,30,11,-1,-1
925333,913,566,0,30,11,-1,-1
952414,940,269,0,30,11,-1,-1
952711,940,566,0,30,11,-1,-1
953428,941,269,0,30,11,-1,-1
953725,941,566,0,30,11,-1,-1
954442,942,269,0,30,11,-1,-1
954739,942,566,0,30,11,-1,-1
974005,961,566,0,30,14,-4,-4
1004425,991,566,0,30,14,-4,-4
1005439,992,566,0,30,14,-4,-4
1034845,1021,566,0,30,14,-4,-4
1035859,1022,566,0,30,14,-4,-4
1036873,1023,566,0,30,14,-4,-4
1065265,1051,566,0,30,14,-4,-4
1066279,1052,566,0,30,14,-4,-4
1067293,1053,566,0,30,14,-4,-4
1095685,1081,566,0,30,14,-4,-4
1096699,1082,566,0,30,14,-4,-4
1097713,1083,566,0,30,14,-4,-4
1098727,1084,566,0,30,14,-4,-4
1126105,1111,566,0,30,14,-4,-4
1127119,1112,566,0,30,14,-4,-4
1128133,1113,566,0,30,14,-4,-4
1129147,1114,566,0,30,14,-4,-4
1130161,1115,566,0,30,14,-4,-4
1156525,1141,566,0,30,14,-4,-4
1157539,1142,566,0,30,14,-4,-4
1158553,1143,566,0,30,14,-4,-4
1159567,1144,566,0,30,14,-4,-4
1160581,1145,566,0,30,14,-4,-4
1186945,1171,566,0,30,14,-4,-4
1187959,1172,566,0,30,14,-4,-4
1188973,1173,566,0,30,14,-4,-4
1189987,1174,566,0,30,14,-4,-4
1191001,1175,566,0,30,14,-4,-4
1192015,1176,566,0,30,14,-4,-4
1217365,1201,566,0,30,14,-4,-4
1218379,1202,566,0,30,14,-4,-4
1219393,1203,566,0,30,14,-4,-4
1220407,1204,566,0,30,14,-4,-4
1221421,1205,566,0,30,14,-4,-4
1222435,1206,566,0,30,14,-4,-4
1223449,1207,566,0,30,14,-4,-4
1247785,1231,566,0,30,14,-4,-4
1248799,1232,566,0,30,14,-4,-4
1249813,1233,566,0,30,14,-4,-4
1250827,1234,566,0,30,14,-4,-4
1251841,1235,566,0,30,14,-4,-4
1252855,1236,566,0,30,14,-4,-4
1253869,1237,566,0,30,14,-4,-4
1254883,1238,566,0,30,14,-4,-4
1278205,1261,566,0,30,14,-4,-4
1279219,1262,566,0,30,14,-4,-4
1280233,1263,566,0,30,14,-4,-4
1281247,1264,566,0,30,14,-4,-4
1282261,1265,566,0,30,14,-4,-4
1283275,1266,566,0,30,14,-4,-4
1308625,1291,566,0,30,14,-4,-4
1309639,1292,566,0,30,14,-4,-4
1310653,1293,566,0,30,14,-4,-4
1311667,1294,566,0,30,14,-4,-4
1339045,1321,566,0,30,14,-4,-4
1340059,1322,566,0,30,14,-4,-4
1341073,1323,566,0,30,14,-4,-4
1369465,1351,566,0,30,14,-4,-4
491341,485,566,0,35,11,-1,-1
492355,486,566,0,35,11,-1,-1
493369,487,566,0,35,11,-1,-1
494383,488,566,0,35,11,-1,-1
518719,512,566,0,35,11,-1,-1
519733,513,566,0,35,11,-1,-1
520747,514,566,0,35,11,-1,-1
521761,515,566,0,35,11,-1,-1
522775,516,566,0,35,11,-1,-1
523789,517,566,0,35,11,-1,-1
524803,518,566,0,35,11,-1,-1
525817,519,566,0,35,11,-1,-1
526831,520,566,0,35,11,-1,-1
548125,541,566,0,35,11,-1,-1
549139,542,566,0,35,11,-1,-1
550153,543,566,0,35,11,-1,-1
551167,544,566,0,35,11,-1,-1
552181,545,566,0,35,11,-1,-1
553195,546,566,0,35,11,-1,-1
554209,547,566,0,35,11,-1,-1
555223,548,566,0,35,11,-1,-1
556237,549,566,0,35,11,-1,-1
557251,550,566,0,35,11,-1,-1
558265,551,566,0,35,11,-1,-1
559279,552,566,0,35,11,-1,-1
578545,571,566,0,35,11,-1,-1
579559,572,566,0,35,11,-1,-1
580573,573,566,0,35,11,-1,-1
581587,574,566,0,35,11,-1,-1
582601,575,566,0,35,11,-1,-1
583615,576,566,0,35,11,-1,-1
584629,577,566,0,35,11,-1,-1
585643,578,566,0,35,11,-1,-1
586657,579,566,0,35,11,-1,-1
587671,580,566,0,35,11,-1,-1
588685,581,566,0,35,11,-1,-1
589699,582,566,0,35,11,-1,-1
590713,583,566,0,35,11,-1,-1
591727,584,566,0,35,11,-1,-1
608965,601,566,0,35,11,-1,-1
609979,602,566,0,35,11,-1,-1
610993,603,566,0,35,11,-1,-1
612007,604,566,0,35,11,-1,-1
613021,605,566,0,35,11,-1,-1
614035,606,566,0,35,11,-1,-1
615049,607,566,0,35,11,-1,-1
616063,608,566,0,35,11,-1,-1
617077,609,566,0,35,11,-1,-1
618091,610,566,0,35,11,-1,-1
619105,611,566,0,35,11,-1,-1
620119,612,566,0,35,11,-1,-1
621133,613,566,0,35,11,-1,-1
622147,614,566,0,35,11,-1,-1
623161,615,566,0,35,11,-1,-1
624175,616,566,0,35,11,-1,-1
639385,631,566,0,35,11,-1,-1
640399,632,566,0,35,11,-1,-1
641413,633,566,0,35,11,-1,-1
642427,634,566,0,35,11,-1,-1
643441,635,566,0,35,11,-1,-1
644455,636,566,0,35,11,-1,-1
645469,637,566,0,35,11,-1,-1
646483,638,566,0,35,11,-1,-1
647497,639,566,0,35,11,-1,-1
648511,640,566,0,35,11,-1,-1
649525,641,566,0,35,11,-1,-1
650539,642,566,0,35,11,-1,-1
651553,643,566,0,35,11,-1,-1
652567,644,566,0,35,11,-1,-1
653581,645,566,0,35,11,-1,-1
654595,646,566,0,35,11,-1,-1
655609,647,566,0,35,11,-1,-1
669805,661,566,0,35,11,-1,-1
670819,662,566,0,35,11,-1,-1
671833,663,566,0,35,11,-1,-1
672847,664,566,0,35,11,-1,-1
673861,665,566,0,35,11,-1,-1
674875,666,566,0,35,11,-1,-1
675889,667,566,0,35,11,-1,-1
676903,668,566,0,35,11,-1,-1
677917,669,566,0,35,11,-1,-1
678931,670,566,0,35,11,-1,-1
679945,671,566,0,35,11,-1,-1
680959,672,566,0,35,11,-1,-1
681973,673,566,0,35,11,-1,-1
682987,674,566,0,35,11,-1,-1
684001,675,566,0,35,11,-1,-1
685015,676,566,0,35,11,-1,-1
686029,677,566,0,35,11,-1,-1
687043,678,566,0,35,11,-1,-1
700225,691,566,0,35,11,-1,-1
701239,692,566,0,35,11,-1,-1
702253,693,566,0,35,11,-1,-1
703267,694,566,0,35,11,-1,-1
704281,695,566,0,35,11,-1,-1
705295,696,566,0,35,11,-1,-1
706309,697,566,0,35,11,-1,-1
707323,698,566,0,35,11,-1,-1
708337,699,566,0,35,11,-1,-1
709351,700,566,0,35,11,-1,-1
710365,701,566,0,35,11,-1,-1
711379,702,566,0,35,11,-1,-1
712393,703,566,0,35,11,-1,-1
713407,704,566,0,35,11,-1,-1
714421,705,566,0,35,11,-1,-1
715435,706,566,0,35,11,-1,-1
716449,707,566,0,35,11,-1,-1
717463,708,566,0,35,11,-1,-1
730645,721,566,0,35,11,-1,-1
731659,722,566,0,35,11,-1,-1
732673,723,566,0,35,11,-1,-1
733687,724,566,0,35,11,-1,-1
734701,725,566,0,35,11,-1,-1
735715,726,566,0,35,11,-1,-1
736729,727,566,0,35,11,-1,-1
737743,728,566,0,35,11,-1,-1
738757,729,566,0,35,11,-1,-1
739771,730,566,0,35,11,-1,-1
740785,731,566,0,35,11,-1,-1
741799,732,566,0,35,11,-1,-1
742813,733,566,0,35,11,-1,-1
743827,734,566,0,35,11,-1,-1
744841,735,566,0,35,11,-1,-1
745855,736,566,0,35,11,-1,-1
746869,737,566,0,35,11,-1,-1
747883,738,566,0,35,11,-1,-1
748897,739,566,0,35,11,-1,-1
761065,751,566,0,35,11,-1,-1
762079,752,566,0,35,11,-1,-1
763093,753,566,0,35,11,-1,-1
764107,754,566,0,35,11,-1,-1
765121,755,566,0,35,11,-1,-1
766135,756,566,0,35,11,-1,-1
767149,757,566,0,35,11,-1,-1
768163,758,566,0,35,11,-1,-1
769177,759,566,0,35,11,-1,-1
770191,760,566,0,35,11,-1,-1
771205,761,566,0,35,11,-1,-1
772219,762,566,0,35,11,-1,-1
773233,763,566,0,35,11,-1,-1
774247,764,566,0,35,11,-1,-1
775261,765,566,0,35,11,-1,-1
776275,766,566,0,35,11,-1,-1
777289,767,566,0,35,11,-1,-1
778303,768,566,0,35,11,-1,-1
779317,769,566,0,35,11,-1,-1
780331,770,566,0,35,11,-1,-1
791485,781,566,0,35,11,-1,-1
792499,782,566,0,35,11,-1,-1
793513,783,566,0,35,11,-1,-1
794527,784,566,0,35,11,-1,-1
795541,785,566,0,35,11,-1,-1
796555,786,566,0,35,11,-1,-1
797569,787,566,0,35,11,-1,-1
798583,788,566,0,35,11,-1,-1
799597,789,566,0,35,11,-1,-1
800611,790,566,0,35,11,-1,-1
801625,791,566,0,35,11,-1,-1
802639,792,566,0,35,11,-1,-1
803653,793,566,0,35,11,-1,-1
804667,794,566,0,35,11,-1,-1
805681,795,566,0,35,11,-1,-1
806695,796,566,0,35,11,-1,-1
807709,797,566,0,35,11,-1,-1
808723,798,566,0,35,11,-1,-1
821905,811,566,0,35,11,-1,-1
822919,812,566,0,35,11,-1,-1
823933,813,566,0,35,11,-1,-1
824947,814,566,0,35,11,-1,-1
825961,815,566,0,35,11,-1,-1
826975,816,566,0,35,11,-1,-1
827989,817,566,0,35,11,-1,-1
829003,818,566,0,35,11,-1,-1
830017,819,566,0,35,11,-1,-1
831031,820,566,0,35,11,-1,-1
832045,821,566,0,35,11,-1,-1
833059,822,566,0,35,11,-1,-1
834073,823,566,0,35,11,-1,-1
835087,824,566,0,35,11,-1,-1
836101,825,566,0,35,11,-1,-1
837115,826,566,0,35,11,-1,-1
838129,827,566,0,35,11,-1,-1
849850,839,119,0,35,12,-1,-1
850000,839,269,0,35,12,-1,-1
850864,840,119,0,35,12,-1,-1
851014,840,269,0,35,12,-1,-1
854353,843,566,0,35,11,-1,-1
855367,844,566,0,35,11,-1,-1
856381,845,566,0,35,11,-1,-1
857395,846,566,0,35,11,-1,-1
858409,847,566,0,35,11,-1,-1
859423,848,566,0,35,11,-1,-1
860437,849,566,0,35,11,-1,-1
861451,850,566,0,35,11,-1,-1
862465,851,566,0,35,11,-1,-1
863479,852,566,0,35,11,-1,-1
864493,853,566,0,35,11,-1,-1
865507,854,566,0,35,11,-1,-1
866521,855,566,0,35,11,-1,-1
867535,856,566,0,35,11,-1,-1
876214,865,119,0,35,12,-1,-1
876364,865,269,0,35,12,-1,-1
877228,866,119,0,35,12,-1,-1
877378,866,269,0,35,12,-1,-1
878242,867,119,0,35,12,-1,-1
878392,867,269,0,35,12,-1,-1
879256,868,119,0,35,12,-1,-1
879406,868,269,0,35,12,-1,-1
880270,869,119,0,35,12,-1,-1
880420,869,269,0,35,12,-1,-1
881284,870,119,0,35,12,-1,-1
881434,870,269,0,35,12,-1,-1
886801,875,566,0,35,11,-1,-1
887815,876,566,0,35,11,-1,-1
888829,877,566,0,35,11,-1,-1
889843,878,566,0,35,11,-1,-1
890857,879,566,0,35,11,-1,-1
891871,880,566,0,35,11,-1,-1
892885,881,566,0,35,11,-1,-1
893899,882,566,0,35,11,-1,-1
894913,883,566,0,35,11,-1,-1
895927,884,566,0,35,11,-1,-1
906634,895,119,0,35,12,-1,-1
906784,895,269,0,35,12,-1,-1
907648,896,119,0,35,12,-1,-1
907798,896,269,0,35,12,-1,-1
908662,897,119,0,35,12,-1,-1
908812,897,269,0,35,12,-1,-1
909676,898,119,0,35,12,-1,-1
909826,898,269,0,35,12,-1,-1
910690,899,119,0,35,12,-1,-1
910840,899,269,0,35,12,-1,-1
911704,900,119,0,35,12,-1,-1
911854,900,269,0,35,12,-1,-1
919249,907,566,0,35,11,-1,-1
920263,908,566,0,35,11,-1,-1
921277,909,566,0,35,11,-1,-1
922291,910,566,0,35,11,-1,-1
923305,911,566,0,35,11,-1,-1
924319,912,566,0,35,11,-1,-1
925333,913,566,0,35,11,-1,-1
937054,925,119,0,35,12,-1,-1
937204,925,269,0,35,12,-1,-1
938068,926,119,0,35,12,-1,-1
938218,926,269,0,35,12,-1,-1
939082,927,119,0,35,12,-1,-1
939232,927,269,0,35,12,-1,-1
940096,928,119,0,35,12,-1,-1
940246,928,269,0,35,12,-1,-1
941110,929,119,0,35,12,-1,-1
941260,929,269,0,35,12,-1,-1
942124,930,119,0,35,12,-1,-1
942274,930,269,0,35,12,-1,-1
952711,940,566,0,35,11,-1,-1
953725,941,566,0,35,11,-1,-1
954739,942,566,0,35,11,-1,-1
967474,955,119,0,35,12,-1,-1
967624,955,269,0,35,12,-1,-1
968488,956,119,0,35,12,-1,-1
968638,956,269,0,35,12,-1,-1
969502,957,119,0,35,12,-1,-1
969652,957,269,0,35,12,-1,-1
970516,958,119,0,35,12,-1,-1
970666,958,269,0,35,12,-1,-1
971530,959,119,0,35,12,-1,-1
971680,959,269,0,35,12,-1,-1
972544,960,119,0,35,12,-1,-1
972694,960,269,0,35,12,-1,-1
997894,985,119,0,35,12,-1,-1
998044,985,269,0,35,12,-1,-1
998908,986,119,0,35,12,-1,-1
999058,986,269,0,35,12,-1,-1
999922,987,119,0,35,12,-1,-1
1000072,987,269,0,35,12,-1,-1
1000936,988,119,0,35,12,-1,-1
1001086,988,269,0,35,12,-1,-1
1001950,989,119,0,35,12,-1,-1
1002100,989,269,0,35,12,-1,-1
1002964,990,119,0,35,12,-1,-1
1003114,990,269,0,35,12,-1,-1
1028314,1015,119,0,35,12,-1,-1
1028464,1015,269,0,35,12,-1,-1
1029328,1016,119,0,35,12,-1,-1
1029478,1016,269,0,35,12,-1,-1
1030342,1017,119,0,35,12,-1,-1
1030492,1017,269,0,35,12,-1,-1
1031356,1018,119,0,35,12,-1,-1
1031506,1018,269,0,35,12,-1,-1
1032370,1019,119,0,35,12,-1,-1
1032520,1019,269,0,35,12,-1,-1
1033384,1020,119,0,35,12,-1,-1
1033534,1020,269,0,35,12,-1,-1
1058734,1045,119,0,35,12,-1,-1
1058884,1045,269,0,35,12,-1,-1
1059748,1046,119,0,35,12,-1,-1
1059898,1046,269,0,35,12,-1,-1
1060762,1047,119,0,35,12,-1,-1
1060912,1047,269,0,35,12,-1,-1
1061776,1048,119,0,35,12,-1,-1
1061926,1048,269,0,35,12,-1,-1
1062790,1049,119,0,35,12,-1,-1
1062940,1049,269,0,35,12,-1,-1
1063804,1050,119,0,35,12,-1,-1
1063954,1050,269,0,35,12,-1,-1
1089154,1075,119,0,35,12,-1,-1
1089304,1075,269,0,35,12,-1,-1
1090168,1076,119,0,35,12,-1,-1
1090318,1076,269,0,35,12,-1,-1
1091182,1077,119,0,35,12,-1,-1
1091332,1077,269,0,35,12,-1,-1
1092196,1078,119,0,35,12,-1,-1
1092346,1078,269,0,35,12,-1,-1
1093210,1079,119,0,35,12,-1,-1
1093360,1079,269,0,35,12,-1,-1
1094224,1080,119,0,35,12,-1,-1
1094374,1080,269,0,35,12,-1,-1
1119574,1105,119,0,35,12,-1,-1
1119724,1105,269,0,35,12,-1,-1
1120588,1106,119,0,35,12,-1,-1
1120738,1106,269,0,35,12,-1,-1
1121602,1107,119,0,35,12,-1,-1
1121752,1107,269,0,35,12,-1,-1
1122616,1108,119,0,35,12,-1,-1
1122766,1108,269,0,35,12,-1,-1
1123630,1109,119,0,35,12,-1,-1
1123780,1109,269,0,35,12,-1,-1
1124644,1110,119,0,35,12,-1,-1
1124794,1110,269,0,35,12,-1,-1
1149994,1135,119,0,35,12,-1,-1
1150144,1135,269,0,35,12,-1,-1
1151008,1136,119,0,35,12,-1,-1
1151158,1136,269,0,35,12,-1,-1
1152022,1137,119,0,35,12,-1,-1
1152172,1137,269,0,35,12,-1,-1
1153036,1138,119,0,35,12,-1,-1
1153186,1138,269,0,35,12,-1,-1
1154050,1139,119,0,35,12,-1,-1
1154200,1139,269,0,35,12,-1,-1
1155064,1140,119,0,35,12,-1,-1
1155214,1140,269,0,35,12,-1,-1
1180414,1165,119,0,35,12,-1,-1
1180564,1165,269,0,35,12,-1,-1
1181428,1166,119,0,35,12,-1,-1
1181578,1166,269,0,35,12,-1,-1
1182442,1167,119,0,35,12,-1,-1
1182592,1167,269,0,35,12,-1,-1
1183456,1168,119,0,35,12,-1,-1
1183606,1168,269,0,35,12,-1,-1
1184470,1169,119,0,35,12,-1,-1
1184620,1169,269,0,35,12,-1,-1
1185484,1170,119,0,35,12,-1,-1
1185634,1170,269,0,35,12,-1,-1
1210834,1195,119,0,35,12,-1,-1
1210984,1195,269,0,35,12,-1,-1
1211848,1196,119,0,35,12,-1,-1
1211998,1196,269,0,35,12,-1,-1
1212862,1197,119,0,35,12,-1,-1
1213012,1197,269,0,35,12,-1,-1
1213876,1198,119,0,35,12,-1,-1
1214026,1198,269,0,35,12,-1,-1
1214890,1199,119,0,35,12,-1,-1
1215040,1199,269,0,35,12,-1,-1
1215904,1200,119,0,35,12,-1,-1
1216054,1200,269,0,35,12,-1,-1
1242268,1226,119,0,35,12,-1,-1
1242418,1226,269,0,35,12,-1,-1
1243282,1227,119,0,35,12,-1,-1
1243432,1227,269,0,35,12,-1,-1
1244296,1228,119,0,35,12,-1,-1
1244446,1228,269,0,35,12,-1,-1
1245310,1229,119,0,35,12,-1,-1
1245460,1229,269,0,35,12,-1,-1
1246324,1230,119,0,35,12,-1,-1
1246474,1230,269,0,35,12,-1,-1
1273702,1257,119,0,35,12,-1,-1
1273852,1257,269,0,35,12,-1,-1
1274716,1258,119,0,35,12,-1,-1
1274866,1258,269,0,35,12,-1,-1
1275730,1259,119,0,35,12,-1,-1
1275880,1259,269,0,35,12,-1,-1
1276744,1260,119,0,35,12,-1,-1
1276894,1260,269,0,35,12,-1,-1
