tienda,camion,id_zona,x,y,carga_total
1,1,322,10,21,79999403
1,1,22,0,21,79999403
1,1,23,0,22,79999403
1,1,24,0,23,79999403
1,1,25,0,24,79999403
1,1,26,0,25,79999403
1,1,27,0,26,79999403
1,1,28,0,27,79999403
1,1,29,0,28,79999403
1,1,30,0,29,79999403
1,1,52,1,21,79999403
1,1,53,1,22,79999403
1,1,54,1,23,79999403
1,1,55,1,24,79999403
1,1,56,1,25,79999403
1,1,57,1,26,79999403
1,1,58,1,27,79999403
1,1,59,1,28,79999403
1,1,60,1,29,79999403
1,1,82,2,21,79999403
1,1,83,2,22,79999403
1,1,84,2,23,79999403
1,1,85,2,24,79999403
1,1,86,2,25,79999403
1,1,87,2,26,79999403
1,1,88,2,27,79999403
1,1,89,2,28,79999403
1,1,90,2,29,79999403
1,1,112,3,21,79999403
1,1,113,3,22,79999403
1,1,114,3,23,79999403
1,1,115,3,24,79999403
1,1,116,3,25,79999403
1,1,117,3,26,79999403
1,1,118,3,27,79999403
1,1,119,3,28,79999403
1,1,120,3,29,79999403
1,1,142,4,21,79999403
1,1,143,4,22,79999403
1,1,144,4,23,79999403
1,1,145,4,24,79999403
1,1,322,10,21,79999403
1,2,322,10,21,79996943
1,2,145,4,24,79996943
1,2,146,4,25,79996943
1,2,147,4,26,79996943
1,2,148,4,27,79996943
1,2,149,4,28,79996943
1,2,150,4,29,79996943
1,2,172,5,21,79996943
1,2,173,5,22,79996943
1,2,174,5,23,79996943
1,2,175,5,24,79996943
1,2,176,5,25,79996943
1,2,177,5,26,79996943
1,2,178,5,27,79996943
1,2,179,5,28,79996943
1,2,180,5,29,79996943
1,2,202,6,21,79996943
1,2,203,6,22,79996943
1,2,204,6,23,79996943
1,2,205,6,24,79996943
1,2,206,6,25,79996943
1,2,207,6,26,79996943
1,2,208,6,27,79996943
1,2,209,6,28,79996943
1,2,210,6,29,79996943
1,2,232,7,21,79996943
1,2,233,7,22,79996943
1,2,234,7,23,79996943
1,2,235,7,24,79996943
1,2,236,7,25,79996943
1,2,237,7,26,79996943
1,2,238,7,27,79996943
1,2,239,7,28,79996943
1,2,240,7,29,79996943
1,2,262,8,21,79996943
1,2,263,8,22,79996943
1,2,264,8,23,79996943
1,2,265,8,24,79996943
1,2,266,8,25,79996943
1,2,267,8,26,79996943
1,2,268,8,27,79996943
1,2,269,8,28,79996943
1,2,322,10,21,79996943
1,3,322,10,21,79999781
1,3,269,8,28,79999781
1,3,270,8,29,79999781
1,3,292,9,21,79999781
1,3,293,9,22,79999781
1,3,294,9,23,79999781
1,3,295,9,24,79999781
1,3,296,9,25,79999781
1,3,297,9,26,79999781
1,3,298,9,27,79999781
1,3,299,9,28,79999781
1,3,300,9,29,79999781
1,3,322,10,21,79999781
1,3,323,10,22,79999781
1,3,324,10,23,79999781
1,3,325,10,24,79999781
1,3,326,10,25,79999781
1,3,327,10,26,79999781
1,3,328,10,27,79999781
1,3,329,10,28,79999781
1,3,330,10,29,79999781
1,3,352,11,21,79999781
1,3,353,11,22,79999781
1,3,354,11,23,79999781
1,3,355,11,24,79999781
1,3,356,11,25,79999781
1,3,357,11,26,79999781
1,3,358,11,27,79999781
1,3,359,11,28,79999781
1,3,360,11,29,79999781
1,3,382,12,21,79999781
1,3,383,12,22,79999781
1,3,384,12,23,79999781
1,3,385,12,24,79999781
1,3,386,12,25,79999781
1,3,387,12,26,79999781
1,3,388,12,27,79999781
1,3,389,12,28,79999781
1,3,390,12,29,79999781
1,3,412,13,21,79999781
1,3,413,13,22,79999781
1,3,414,13,23,79999781
1,3,415,13,24,79999781
1,3,416,13,25,79999781
1,3,417,13,26,79999781
1,3,418,13,27,79999781
1,3,322,10,21,79999781
1,4,322,10,21,11588111
1,4,418,13,27,11588111
1,4,442,14,21,11588111
1,4,443,14,22,11588111
1,4,444,14,23,11588111
1,4,445,14,24,11588111
1,4,472,15,21,11588111
1,4,473,15,22,11588111
1,4,322,10,21,11588111
2,1,1439,47,28,74818194
2,1,1288,42,27,74818194
2,1,1289,42,28,74818194
2,1,1290,42,29,74818194
2,1,1317,43,26,74818194
2,1,1318,43,27,74818194
2,1,1319,43,28,74818194
2,1,1320,43,29,74818194
2,1,1347,44,26,74818194
2,1,1348,44,27,74818194
2,1,1349,44,28,74818194
2,1,1350,44,29,74818194
2,1,1377,45,26,74818194
2,1,1378,45,27,74818194
2,1,1379,45,28,74818194
2,1,1380,45,29,74818194
2,1,1407,46,26,74818194
2,1,1408,46,27,74818194
2,1,1409,46,28,74818194
2,1,1410,46,29,74818194
2,1,1438,47,27,74818194
2,1,1439,47,28,74818194
2,1,1440,47,29,74818194
2,1,1468,48,27,74818194
2,1,1469,48,28,74818194
2,1,1470,48,29,74818194
2,1,1498,49,27,74818194
2,1,1499,49,28,74818194
2,1,1500,49,29,74818194
2,1,1528,50,27,74818194
2,1,1529,50,28,74818194
2,1,1530,50,29,74818194
2,1,1558,51,27,74818194
2,1,1559,51,28,74818194
2,1,1560,51,29,74818194
2,1,1589,52,28,74818194
2,1,1590,52,29,74818194
2,1,1439,47,28,74818194
3,1,1371,45,20,79992875
3,1,1224,40,23,79992875
3,1,1225,40,24,79992875
3,1,1251,41,20,79992875
3,1,1252,41,21,79992875
3,1,1253,41,22,79992875
3,1,1254,41,23,79992875
3,1,1255,41,24,79992875
3,1,1256,41,25,79992875
3,1,1278,42,17,79992875
3,1,1279,42,18,79992875
3,1,1280,42,19,79992875
3,1,1281,42,20,79992875
3,1,1282,42,21,79992875
3,1,1283,42,22,79992875
3,1,1284,42,23,79992875
3,1,1285,42,24,79992875
3,1,1286,42,25,79992875
3,1,1287,42,26,79992875
3,1,1304,43,13,79992875
3,1,1305,43,14,79992875
3,1,1306,43,15,79992875
3,1,1307,43,16,79992875
3,1,1308,43,17,79992875
3,1,1309,43,18,79992875
3,1,1310,43,19,79992875
3,1,1311,43,20,79992875
3,1,1312,43,21,79992875
3,1,1313,43,22,79992875
3,1,1314,43,23,79992875
3,1,1315,43,24,79992875
3,1,1316,43,25,79992875
3,1,1334,44,13,79992875
3,1,1335,44,14,79992875
3,1,1336,44,15,79992875
3,1,1337,44,16,79992875
3,1,1338,44,17,79992875
3,1,1339,44,18,79992875
3,1,1340,44,19,79992875
3,1,1341,44,20,79992875
3,1,1342,44,21,79992875
3,1,1343,44,22,79992875
3,1,1371,45,20,79992875
3,2,1371,45,20,79999250
3,2,1343,44,22,79999250
3,2,1344,44,23,79999250
3,2,1345,44,24,79999250
3,2,1346,44,25,79999250
3,2,1364,45,13,79999250
3,2,1365,45,14,79999250
3,2,1366,45,15,79999250
3,2,1367,45,16,79999250
3,2,1368,45,17,79999250
3,2,1369,45,18,79999250
3,2,1370,45,19,79999250
3,2,1371,45,20,79999250
3,2,1372,45,21,79999250
3,2,1373,45,22,79999250
3,2,1374,45,23,79999250
3,2,1375,45,24,79999250
3,2,1376,45,25,79999250
3,2,1394,46,13,79999250
3,2,1395,46,14,79999250
3,2,1396,46,15,79999250
3,2,1397,46,16,79999250
3,2,1398,46,17,79999250
3,2,1399,46,18,79999250
3,2,1400,46,19,79999250
3,2,1401,46,20,79999250
3,2,1402,46,21,79999250
3,2,1403,46,22,79999250
3,2,1404,46,23,79999250
3,2,1405,46,24,79999250
3,2,1425,47,14,79999250
3,2,1426,47,15,79999250
3,2,1427,47,16,79999250
3,2,1428,47,17,79999250
3,2,1429,47,18,79999250
3,2,1430,47,19,79999250
3,2,1431,47,20,79999250
3,2,1371,45,20,79999250
3,3,1371,45,20,40121115
3,3,1431,47,20,40121115
3,3,1432,47,21,40121115
3,3,1433,47,22,40121115
3,3,1434,47,23,40121115
3,3,1457,48,16,40121115
3,3,1458,48,17,40121115
3,3,1459,48,18,40121115
3,3,1460,48,19,40121115
3,3,1461,48,20,40121115
3,3,1462,48,21,40121115
3,3,1463,48,22,40121115
3,3,1488,49,17,40121115
3,3,1489,49,18,40121115
3,3,1490,49,19,40121115
3,3,1491,49,20,40121115
3,3,1492,49,21,40121115
3,3,1520,50,19,40121115
3,3,1521,50,20,40121115
3,3,1371,45,20,40121115
4,1,1680,55,29,79999664
4,1,1618,53,27,79999664
4,1,1619,53,28,79999664
4,1,1620,53,29,79999664
4,1,1647,54,26,79999664
4,1,1648,54,27,79999664
4,1,1649,54,28,79999664
4,1,1650,54,29,79999664
4,1,1676,55,25,79999664
4,1,1677,55,26,79999664
4,1,1678,55,27,79999664
4,1,1679,55,28,79999664
4,1,1680,55,29,79999664
4,1,1704,56,23,79999664
4,1,1705,56,24,79999664
4,1,1706,56,25,79999664
4,1,1707,56,26,79999664
4,1,1708,56,27,79999664
4,1,1709,56,28,79999664
4,1,1710,56,29,79999664
4,1,1734,57,23,79999664
4,1,1735,57,24,79999664
4,1,1736,57,25,79999664
4,1,1737,57,26,79999664
4,1,1738,57,27,79999664
4,1,1739,57,28,79999664
4,1,1740,57,29,79999664
4,1,1764,58,23,79999664
4,1,1765,58,24,79999664
4,1,1766,58,25,79999664
4,1,1767,58,26,79999664
4,1,1768,58,27,79999664
4,1,1769,58,28,79999664
4,1,1770,58,29,79999664
4,1,1794,59,23,79999664
4,1,1795,59,24,79999664
4,1,1796,59,25,79999664
4,1,1797,59,26,79999664
4,1,1680,55,29,79999664
4,2,1680,55,29,79999551
4,2,1797,59,26,79999551
4,2,1798,59,27,79999551
4,2,1799,59,28,79999551
4,2,1800,59,29,79999551
4,2,1824,60,23,79999551
4,2,1825,60,24,79999551
4,2,1826,60,25,79999551
4,2,1827,60,26,79999551
4,2,1828,60,27,79999551
4,2,1829,60,28,79999551
4,2,1830,60,29,79999551
4,2,1854,61,23,79999551
4,2,1855,61,24,79999551
4,2,1856,61,25,79999551
4,2,1857,61,26,79999551
4,2,1858,61,27,79999551
4,2,1859,61,28,79999551
4,2,1860,61,29,79999551
4,2,1883,62,22,79999551
4,2,1884,62,23,79999551
4,2,1885,62,24,79999551
4,2,1886,62,25,79999551
4,2,1887,62,26,79999551
4,2,1888,62,27,79999551
4,2,1889,62,28,79999551
4,2,1890,62,29,79999551
4,2,1913,63,22,79999551
4,2,1914,63,23,79999551
4,2,1915,63,24,79999551
4,2,1916,63,25,79999551
4,2,1917,63,26,79999551
4,2,1918,63,27,79999551
4,2,1919,63,28,79999551
4,2,1920,63,29,79999551
4,2,1943,64,22,79999551
4,2,1944,64,23,79999551
4,2,1945,64,24,79999551
4,2,1946,64,25,79999551
4,2,1680,55,29,79999551
4,3,1680,55,29,79995098
4,3,1946,64,25,79995098
4,3,1947,64,26,79995098
4,3,1948,64,27,79995098
4,3,1949,64,28,79995098
4,3,1950,64,29,79995098
4,3,1973,65,22,79995098
4,3,1974,65,23,79995098
4,3,1975,65,24,79995098
4,3,1976,65,25,79995098
4,3,1977,65,26,79995098
4,3,1978,65,27,79995098
4,3,1979,65,28,79995098
4,3,1980,65,29,79995098
4,3,2003,66,22,79995098
4,3,2004,66,23,79995098
4,3,2005,66,24,79995098
4,3,2006,66,25,79995098
4,3,2007,66,26,79995098
4,3,2008,66,27,79995098
4,3,2009,66,28,79995098
4,3,2010,66,29,79995098
4,3,2033,67,22,79995098
4,3,2034,67,23,79995098
4,3,2035,67,24,79995098
4,3,2036,67,25,79995098
4,3,2037,67,26,79995098
4,3,2038,67,27,79995098
4,3,2039,67,28,79995098
4,3,2040,67,29,79995098
4,3,2063,68,22,79995098
4,3,2064,68,23,79995098
4,3,2065,68,24,79995098
4,3,2066,68,25,79995098
4,3,2067,68,26,79995098
4,3,2068,68,27,79995098
4,3,2069,68,28,79995098
4,3,2070,68,29,79995098
4,3,2092,69,21,79995098
4,3,2093,69,22,79995098
4,3,2094,69,23,79995098
4,3,2095,69,24,79995098
4,3,1680,55,29,79995098
4,4,1680,55,29,8183794
4,4,2095,69,24,8183794
4,4,2096,69,25,8183794
4,4,2097,69,26,8183794
4,4,2098,69,27,8183794
4,4,2099,69,28,8183794
4,4,2100,69,29,8183794
4,4,1680,55,29,8183794
5,1,1660,55,9,139999472
5,1,1512,50,11,139999472
5,1,1540,51,9,139999472
5,1,1541,51,10,139999472
5,1,1542,51,11,139999472
5,1,1568,52,7,139999472
5,1,1569,52,8,139999472
5,1,1570,52,9,139999472
5,1,1571,52,10,139999472
5,1,1572,52,11,139999472
5,1,1573,52,12,139999472
5,1,1596,53,5,139999472
5,1,1597,53,6,139999472
5,1,1598,53,7,139999472
5,1,1599,53,8,139999472
5,1,1600,53,9,139999472
5,1,1601,53,10,139999472
5,1,1602,53,11,139999472
5,1,1603,53,12,139999472
5,1,1624,54,3,139999472
5,1,1625,54,4,139999472
5,1,1626,54,5,139999472
5,1,1627,54,6,139999472
5,1,1628,54,7,139999472
5,1,1629,54,8,139999472
5,1,1630,54,9,139999472
5,1,1631,54,10,139999472
5,1,1632,54,11,139999472
5,1,1633,54,12,139999472
5,1,1653,55,2,139999472
5,1,1654,55,3,139999472
5,1,1655,55,4,139999472
5,1,1656,55,5,139999472
5,1,1657,55,6,139999472
5,1,1658,55,7,139999472
5,1,1659,55,8,139999472
5,1,1660,55,9,139999472
5,1,1661,55,10,139999472
5,1,1662,55,11,139999472
5,1,1663,55,12,139999472
5,1,1664,55,13,139999472
5,1,1681,56,0,139999472
5,1,1682,56,1,139999472
5,1,1683,56,2,139999472
5,1,1684,56,3,139999472
5,1,1685,56,4,139999472
5,1,1686,56,5,139999472
5,1,1687,56,6,139999472
5,1,1688,56,7,139999472
5,1,1689,56,8,139999472
5,1,1690,56,9,139999472
5,1,1691,56,10,139999472
5,1,1692,56,11,139999472
5,1,1693,56,12,139999472
5,1,1694,56,13,139999472
5,1,1711,57,0,139999472
5,1,1712,57,1,139999472
5,1,1713,57,2,139999472
5,1,1714,57,3,139999472
5,1,1715,57,4,139999472
5,1,1716,57,5,139999472
5,1,1717,57,6,139999472
5,1,1718,57,7,139999472
5,1,1719,57,8,139999472
5,1,1720,57,9,139999472
5,1,1721,57,10,139999472
5,1,1722,57,11,139999472
5,1,1723,57,12,139999472
5,1,1660,55,9,139999472
5,2,1660,55,9,139999771
5,2,1723,57,12,139999771
5,2,1724,57,13,139999771
5,2,1741,58,0,139999771
5,2,1742,58,1,139999771
5,2,1743,58,2,139999771
5,2,1744,58,3,139999771
5,2,1745,58,4,139999771
5,2,1746,58,5,139999771
5,2,1747,58,6,139999771
5,2,1748,58,7,139999771
5,2,1749,58,8,139999771
5,2,1750,58,9,139999771
5,2,1751,58,10,139999771
5,2,1752,58,11,139999771
5,2,1753,58,12,139999771
5,2,1754,58,13,139999771
5,2,1755,58,14,139999771
5,2,1771,59,0,139999771
5,2,1772,59,1,139999771
5,2,1773,59,2,139999771
5,2,1774,59,3,139999771
5,2,1775,59,4,139999771
5,2,1776,59,5,139999771
5,2,1777,59,6,139999771
5,2,1778,59,7,139999771
5,2,1779,59,8,139999771
5,2,1780,59,9,139999771
5,2,1781,59,10,139999771
5,2,1782,59,11,139999771
5,2,1783,59,12,139999771
5,2,1784,59,13,139999771
5,2,1785,59,14,139999771
5,2,1801,60,0,139999771
5,2,1802,60,1,139999771
5,2,1803,60,2,139999771
5,2,1804,60,3,139999771
5,2,1805,60,4,139999771
5,2,1806,60,5,139999771
5,2,1807,60,6,139999771
5,2,1808,60,7,139999771
5,2,1809,60,8,139999771
5,2,1810,60,9,139999771
5,2,1811,60,10,139999771
5,2,1812,60,11,139999771
5,2,1813,60,12,139999771
5,2,1814,60,13,139999771
5,2,1815,60,14,139999771
5,2,1831,61,0,139999771
5,2,1832,61,1,139999771
5,2,1833,61,2,139999771
5,2,1834,61,3,139999771
5,2,1835,61,4,139999771
5,2,1836,61,5,139999771
5,2,1837,61,6,139999771
5,2,1838,61,7,139999771
5,2,1839,61,8,139999771
5,2,1840,61,9,139999771
5,2,1841,61,10,139999771
5,2,1842,61,11,139999771
5,2,1843,61,12,139999771
5,2,1844,61,13,139999771
5,2,1845,61,14,139999771
5,2,1846,61,15,139999771
5,2,1861,62,0,139999771
5,2,1862,62,1,139999771
5,2,1660,55,9,139999771
5,3,1660,55,9,139998807
5,3,1862,62,1,139998807
5,3,1863,62,2,139998807
5,3,1864,62,3,139998807
5,3,1865,62,4,139998807
5,3,1866,62,5,139998807
5,3,1867,62,6,139998807
5,3,1868,62,7,139998807
5,3,1869,62,8,139998807
5,3,1870,62,9,139998807
5,3,1871,62,10,139998807
5,3,1872,62,11,139998807
5,3,1873,62,12,139998807
5,3,1874,62,13,139998807
5,3,1875,62,14,139998807
5,3,1876,62,15,139998807
5,3,1891,63,0,139998807
5,3,1892,63,1,139998807
5,3,1893,63,2,139998807
5,3,1894,63,3,139998807
5,3,1895,63,4,139998807
5,3,1896,63,5,139998807
5,3,1897,63,6,139998807
5,3,1898,63,7,139998807
5,3,1899,63,8,139998807
5,3,1900,63,9,139998807
5,3,1901,63,10,139998807
5,3,1902,63,11,139998807
5,3,1903,63,12,139998807
5,3,1904,63,13,139998807
5,3,1905,63,14,139998807
5,3,1906,63,15,139998807
5,3,1921,64,0,139998807
5,3,1922,64,1,139998807
5,3,1923,64,2,139998807
5,3,1924,64,3,139998807
5,3,1925,64,4,139998807
5,3,1926,64,5,139998807
5,3,1927,64,6,139998807
5,3,1928,64,7,139998807
5,3,1929,64,8,139998807
5,3,1930,64,9,139998807
5,3,1931,64,10,139998807
5,3,1932,64,11,139998807
5,3,1933,64,12,139998807
5,3,1934,64,13,139998807
5,3,1935,64,14,139998807
5,3,1936,64,15,139998807
5,3,1937,64,16,139998807
5,3,1951,65,0,139998807
5,3,1952,65,1,139998807
5,3,1953,65,2,139998807
5,3,1954,65,3,139998807
5,3,1955,65,4,139998807
5,3,1956,65,5,139998807
5,3,1957,65,6,139998807
5,3,1958,65,7,139998807
5,3,1959,65,8,139998807
5,3,1960,65,9,139998807
5,3,1961,65,10,139998807
5,3,1962,65,11,139998807
5,3,1963,65,12,139998807
5,3,1964,65,13,139998807
5,3,1965,65,14,139998807
5,3,1966,65,15,139998807
5,3,1967,65,16,139998807
5,3,1981,66,0,139998807
5,3,1982,66,1,139998807
5,3,1983,66,2,139998807
5,3,1660,55,9,139998807
5,4,1660,55,9,139999916
5,4,1983,66,2,139999916
5,4,1984,66,3,139999916
5,4,1985,66,4,139999916
5,4,1986,66,5,139999916
5,4,1987,66,6,139999916
5,4,1988,66,7,139999916
5,4,1989,66,8,139999916
5,4,1990,66,9,139999916
5,4,1991,66,10,139999916
5,4,1992,66,11,139999916
5,4,1993,66,12,139999916
5,4,1994,66,13,139999916
5,4,1995,66,14,139999916
5,4,1996,66,15,139999916
5,4,1997,66,16,139999916
5,4,2011,67,0,139999916
5,4,2012,67,1,139999916
5,4,2013,67,2,139999916
5,4,2014,67,3,139999916
5,4,2015,67,4,139999916
5,4,2016,67,5,139999916
5,4,2017,67,6,139999916
5,4,2018,67,7,139999916
5,4,2019,67,8,139999916
5,4,2020,67,9,139999916
5,4,2021,67,10,139999916
5,4,2022,67,11,139999916
5,4,2023,67,12,139999916
5,4,2024,67,13,139999916
5,4,2025,67,14,139999916
5,4,2026,67,15,139999916
5,4,2027,67,16,139999916
5,4,2028,67,17,139999916
5,4,2041,68,0,139999916
5,4,2042,68,1,139999916
5,4,2043,68,2,139999916
5,4,2044,68,3,139999916
5,4,2045,68,4,139999916
5,4,2046,68,5,139999916
5,4,2047,68,6,139999916
5,4,2048,68,7,139999916
5,4,2049,68,8,139999916
5,4,2050,68,9,139999916
5,4,2051,68,10,139999916
5,4,2052,68,11,139999916
5,4,2053,68,12,139999916
5,4,2054,68,13,139999916
5,4,2055,68,14,139999916
5,4,2056,68,15,139999916
5,4,2057,68,16,139999916
5,4,2058,68,17,139999916
5,4,2071,69,0,139999916
5,4,2072,69,1,139999916
5,4,2073,69,2,139999916
5,4,2074,69,3,139999916
5,4,2075,69,4,139999916
5,4,2076,69,5,139999916
5,4,2077,69,6,139999916
5,4,2078,69,7,139999916
5,4,2079,69,8,139999916
5,4,2080,69,9,139999916
5,4,2081,69,10,139999916
5,4,2082,69,11,139999916
5,4,2083,69,12,139999916
5,4,2084,69,13,139999916
5,4,2085,69,14,139999916
5,4,1660,55,9,139999916
5,5,1660,55,9,6174828
5,5,2085,69,14,6174828
5,5,2086,69,15,6174828
5,5,2087,69,16,6174828
5,5,2088,69,17,6174828
5,5,1660,55,9,6174828
6,1,34,1,3,79999384
6,1,1,0,0,79999384
6,1,2,0,1,79999384
6,1,3,0,2,79999384
6,1,4,0,3,79999384
6,1,5,0,4,79999384
6,1,6,0,5,79999384
6,1,7,0,6,79999384
6,1,8,0,7,79999384
6,1,9,0,8,79999384
6,1,10,0,9,79999384
6,1,11,0,10,79999384
6,1,12,0,11,79999384
6,1,13,0,12,79999384
6,1,14,0,13,79999384
6,1,15,0,14,79999384
6,1,16,0,15,79999384
6,1,31,1,0,79999384
6,1,32,1,1,79999384
6,1,33,1,2,79999384
6,1,34,1,3,79999384
6,1,35,1,4,79999384
6,1,36,1,5,79999384
6,1,37,1,6,79999384
6,1,38,1,7,79999384
6,1,39,1,8,79999384
6,1,40,1,9,79999384
6,1,41,1,10,79999384
6,1,42,1,11,79999384
6,1,43,1,12,79999384
6,1,44,1,13,79999384
6,1,45,1,14,79999384
6,1,61,2,0,79999384
6,1,62,2,1,79999384
6,1,63,2,2,79999384
6,1,64,2,3,79999384
6,1,65,2,4,79999384
6,1,66,2,5,79999384
6,1,67,2,6,79999384
6,1,68,2,7,79999384
6,1,69,2,8,79999384
6,1,34,1,3,79999384
6,2,34,1,3,79998812
6,2,69,2,8,79998812
6,2,70,2,9,79998812
6,2,71,2,10,79998812
6,2,72,2,11,79998812
6,2,73,2,12,79998812
6,2,74,2,13,79998812
6,2,75,2,14,79998812
6,2,91,3,0,79998812
6,2,92,3,1,79998812
6,2,93,3,2,79998812
6,2,94,3,3,79998812
6,2,95,3,4,79998812
6,2,96,3,5,79998812
6,2,97,3,6,79998812
6,2,98,3,7,79998812
6,2,99,3,8,79998812
6,2,100,3,9,79998812
6,2,101,3,10,79998812
6,2,102,3,11,79998812
6,2,103,3,12,79998812
6,2,104,3,13,79998812
6,2,121,4,0,79998812
6,2,122,4,1,79998812
