tienda,camion,id_zona,x,y,carga_total
6,2,123,4,2,79998812
6,2,124,4,3,79998812
6,2,125,4,4,79998812
6,2,126,4,5,79998812
6,2,127,4,6,79998812
6,2,128,4,7,79998812
6,2,129,4,8,79998812
6,2,130,4,9,79998812
6,2,131,4,10,79998812
6,2,132,4,11,79998812
6,2,133,4,12,79998812
6,2,134,4,13,79998812
6,2,151,5,0,79998812
6,2,152,5,1,79998812
6,2,153,5,2,79998812
6,2,154,5,3,79998812
6,2,155,5,4,79998812
6,2,34,1,3,79998812
6,3,34,1,3,79998793
6,3,155,5,4,79998793
6,3,156,5,5,79998793
6,3,157,5,6,79998793
6,3,158,5,7,79998793
6,3,159,5,8,79998793
6,3,160,5,9,79998793
6,3,161,5,10,79998793
6,3,162,5,11,79998793
6,3,163,5,12,79998793
6,3,181,6,0,79998793
6,3,182,6,1,79998793
6,3,183,6,2,79998793
6,3,184,6,3,79998793
6,3,185,6,4,79998793
6,3,186,6,5,79998793
6,3,187,6,6,79998793
6,3,188,6,7,79998793
6,3,189,6,8,79998793
6,3,190,6,9,79998793
6,3,191,6,10,79998793
6,3,192,6,11,79998793
6,3,211,7,0,79998793
6,3,212,7,1,79998793
6,3,213,7,2,79998793
6,3,214,7,3,79998793
6,3,215,7,4,79998793
6,3,216,7,5,79998793
6,3,217,7,6,79998793
6,3,218,7,7,79998793
6,3,219,7,8,79998793
6,3,220,7,9,79998793
6,3,221,7,10,79998793
6,3,222,7,11,79998793
6,3,241,8,0,79998793
6,3,242,8,1,79998793
6,3,243,8,2,79998793
6,3,244,8,3,79998793
6,3,245,8,4,79998793
6,3,246,8,5,79998793
6,3,34,1,3,79998793
6,4,34,1,3,79999030
6,4,246,8,5,79999030
6,4,247,8,6,79999030
6,4,248,8,7,79999030
6,4,249,8,8,79999030
6,4,250,8,9,79999030
6,4,251,8,10,79999030
6,4,271,9,0,79999030
6,4,272,9,1,79999030
6,4,273,9,2,79999030
6,4,274,9,3,79999030
6,4,275,9,4,79999030
6,4,276,9,5,79999030
6,4,277,9,6,79999030
6,4,278,9,7,79999030
6,4,279,9,8,79999030
6,4,280,9,9,79999030
6,4,281,9,10,79999030
6,4,301,10,0,79999030
6,4,302,10,1,79999030
6,4,303,10,2,79999030
6,4,304,10,3,79999030
6,4,305,10,4,79999030
6,4,306,10,5,79999030
6,4,307,10,6,79999030
6,4,308,10,7,79999030
6,4,309,10,8,79999030
6,4,310,10,9,79999030
6,4,331,11,0,79999030
6,4,332,11,1,79999030
6,4,333,11,2,79999030
6,4,334,11,3,79999030
6,4,335,11,4,79999030
6,4,336,11,5,79999030
6,4,337,11,6,79999030
6,4,338,11,7,79999030
6,4,339,11,8,79999030
6,4,361,12,0,79999030
6,4,362,12,1,79999030
6,4,363,12,2,79999030
6,4,364,12,3,79999030
6,4,365,12,4,79999030
6,4,34,1,3,79999030
6,5,34,1,3,68596829
6,5,365,12,4,68596829
6,5,366,12,5,68596829
6,5,367,12,6,68596829
6,5,368,12,7,68596829
6,5,369,12,8,68596829
6,5,391,13,0,68596829
6,5,392,13,1,68596829
6,5,393,13,2,68596829
6,5,394,13,3,68596829
6,5,395,13,4,68596829
6,5,396,13,5,68596829
6,5,397,13,6,68596829
6,5,398,13,7,68596829
6,5,421,14,0,68596829
6,5,422,14,1,68596829
6,5,423,14,2,68596829
6,5,424,14,3,68596829
6,5,425,14,4,68596829
6,5,426,14,5,68596829
6,5,427,14,6,68596829
6,5,428,14,7,68596829
6,5,451,15,0,68596829
6,5,452,15,1,68596829
6,5,453,15,2,68596829
6,5,454,15,3,68596829
6,5,455,15,4,68596829
6,5,456,15,5,68596829
6,5,457,15,6,68596829
6,5,481,16,0,68596829
6,5,482,16,1,68596829
6,5,483,16,2,68596829
6,5,484,16,3,68596829
6,5,511,17,0,68596829
6,5,34,1,3,68596829
7,1,535,17,24,79999080
7,1,419,13,28,79999080
7,1,420,13,29,79999080
7,1,446,14,25,79999080
7,1,447,14,26,79999080
7,1,448,14,27,79999080
7,1,449,14,28,79999080
7,1,450,14,29,79999080
7,1,474,15,23,79999080
7,1,475,15,24,79999080
7,1,476,15,25,79999080
7,1,477,15,26,79999080
7,1,478,15,27,79999080
7,1,479,15,28,79999080
7,1,480,15,29,79999080
7,1,502,16,21,79999080
7,1,503,16,22,79999080
7,1,504,16,23,79999080
7,1,505,16,24,79999080
7,1,506,16,25,79999080
7,1,507,16,26,79999080
7,1,508,16,27,79999080
7,1,509,16,28,79999080
7,1,510,16,29,79999080
7,1,531,17,20,79999080
7,1,532,17,21,79999080
7,1,533,17,22,79999080
7,1,534,17,23,79999080
7,1,535,17,24,79999080
7,1,536,17,25,79999080
7,1,537,17,26,79999080
7,1,538,17,27,79999080
7,1,539,17,28,79999080
7,1,540,17,29,79999080
7,1,559,18,18,79999080
7,1,560,18,19,79999080
7,1,561,18,20,79999080
7,1,562,18,21,79999080
7,1,563,18,22,79999080
7,1,535,17,24,79999080
7,2,535,17,24,79996222
7,2,563,18,22,79996222
7,2,564,18,23,79996222
7,2,565,18,24,79996222
7,2,566,18,25,79996222
7,2,567,18,26,79996222
7,2,568,18,27,79996222
7,2,569,18,28,79996222
7,2,570,18,29,79996222
7,2,588,19,17,79996222
7,2,589,19,18,79996222
7,2,590,19,19,79996222
7,2,591,19,20,79996222
7,2,592,19,21,79996222
7,2,593,19,22,79996222
7,2,594,19,23,79996222
7,2,595,19,24,79996222
7,2,596,19,25,79996222
7,2,597,19,26,79996222
7,2,598,19,27,79996222
7,2,599,19,28,79996222
7,2,600,19,29,79996222
7,2,617,20,16,79996222
7,2,618,20,17,79996222
7,2,619,20,18,79996222
7,2,620,20,19,79996222
7,2,621,20,20,79996222
7,2,622,20,21,79996222
7,2,623,20,22,79996222
7,2,624,20,23,79996222
7,2,625,20,24,79996222
7,2,626,20,25,79996222
7,2,627,20,26,79996222
7,2,628,20,27,79996222
7,2,629,20,28,79996222
7,2,630,20,29,79996222
7,2,648,21,17,79996222
7,2,649,21,18,79996222
7,2,650,21,19,79996222
7,2,651,21,20,79996222
7,2,535,17,24,79996222
7,3,535,17,24,79998913
7,3,651,21,20,79998913
7,3,652,21,21,79998913
7,3,653,21,22,79998913
7,3,654,21,23,79998913
7,3,655,21,24,79998913
7,3,656,21,25,79998913
7,3,657,21,26,79998913
7,3,658,21,27,79998913
7,3,659,21,28,79998913
7,3,660,21,29,79998913
7,3,679,22,18,79998913
7,3,680,22,19,79998913
7,3,681,22,20,79998913
7,3,682,22,21,79998913
7,3,683,22,22,79998913
7,3,684,22,23,79998913
7,3,685,22,24,79998913
7,3,686,22,25,79998913
7,3,687,22,26,79998913
7,3,688,22,27,79998913
7,3,689,22,28,79998913
7,3,690,22,29,79998913
7,3,709,23,18,79998913
7,3,710,23,19,79998913
7,3,711,23,20,79998913
7,3,712,23,21,79998913
7,3,713,23,22,79998913
7,3,714,23,23,79998913
7,3,715,23,24,79998913
7,3,716,23,25,79998913
7,3,717,23,26,79998913
7,3,718,23,27,79998913
7,3,719,23,28,79998913
7,3,720,23,29,79998913
7,3,740,24,19,79998913
7,3,741,24,20,79998913
7,3,742,24,21,79998913
7,3,743,24,22,79998913
7,3,744,24,23,79998913
7,3,535,17,24,79998913
7,4,535,17,24,65628714
7,4,744,24,23,65628714
7,4,745,24,24,65628714
7,4,746,24,25,65628714
7,4,747,24,26,65628714
7,4,748,24,27,65628714
7,4,749,24,28,65628714
7,4,750,24,29,65628714
7,4,771,25,20,65628714
7,4,772,25,21,65628714
7,4,773,25,22,65628714
7,4,774,25,23,65628714
7,4,775,25,24,65628714
7,4,776,25,25,65628714
7,4,777,25,26,65628714
7,4,778,25,27,65628714
7,4,779,25,28,65628714
7,4,780,25,29,65628714
7,4,802,26,21,65628714
7,4,803,26,22,65628714
7,4,804,26,23,65628714
7,4,805,26,24,65628714
7,4,806,26,25,65628714
7,4,807,26,26,65628714
7,4,808,26,27,65628714
7,4,809,26,28,65628714
7,4,810,26,29,65628714
7,4,834,27,23,65628714
7,4,835,27,24,65628714
7,4,836,27,25,65628714
7,4,837,27,26,65628714
7,4,838,27,27,65628714
7,4,535,17,24,65628714
8,1,1385,46,4,79997721
8,1,1267,42,6,79997721
8,1,1268,42,7,79997721
8,1,1269,42,8,79997721
8,1,1270,42,9,79997721
8,1,1271,42,10,79997721
8,1,1295,43,4,79997721
8,1,1296,43,5,79997721
8,1,1297,43,6,79997721
8,1,1298,43,7,79997721
8,1,1299,43,8,79997721
8,1,1300,43,9,79997721
8,1,1301,43,10,79997721
8,1,1302,43,11,79997721
8,1,1303,43,12,79997721
8,1,1324,44,3,79997721
8,1,1325,44,4,79997721
8,1,1326,44,5,79997721
8,1,1327,44,6,79997721
8,1,1328,44,7,79997721
8,1,1329,44,8,79997721
8,1,1330,44,9,79997721
8,1,1331,44,10,79997721
8,1,1332,44,11,79997721
8,1,1333,44,12,79997721
8,1,1352,45,1,79997721
8,1,1353,45,2,79997721
8,1,1354,45,3,79997721
8,1,1355,45,4,79997721
8,1,1356,45,5,79997721
8,1,1357,45,6,79997721
8,1,1358,45,7,79997721
8,1,1359,45,8,79997721
8,1,1360,45,9,79997721
8,1,1361,45,10,79997721
8,1,1362,45,11,79997721
8,1,1363,45,12,79997721
8,1,1381,46,0,79997721
8,1,1385,46,4,79997721
8,2,1385,46,4,79998537
8,2,1381,46,0,79998537
8,2,1382,46,1,79998537
8,2,1383,46,2,79998537
8,2,1384,46,3,79998537
8,2,1385,46,4,79998537
8,2,1386,46,5,79998537
8,2,1387,46,6,79998537
8,2,1388,46,7,79998537
8,2,1389,46,8,79998537
8,2,1390,46,9,79998537
8,2,1391,46,10,79998537
8,2,1392,46,11,79998537
8,2,1393,46,12,79998537
8,2,1411,47,0,79998537
8,2,1412,47,1,79998537
8,2,1413,47,2,79998537
8,2,1414,47,3,79998537
8,2,1415,47,4,79998537
8,2,1416,47,5,79998537
8,2,1417,47,6,79998537
8,2,1418,47,7,79998537
8,2,1419,47,8,79998537
8,2,1420,47,9,79998537
8,2,1421,47,10,79998537
8,2,1422,47,11,79998537
8,2,1423,47,12,79998537
8,2,1441,48,0,79998537
8,2,1442,48,1,79998537
8,2,1443,48,2,79998537
8,2,1444,48,3,79998537
8,2,1445,48,4,79998537
8,2,1446,48,5,79998537
8,2,1447,48,6,79998537
8,2,1448,48,7,79998537
8,2,1449,48,8,79998537
8,2,1450,48,9,79998537
8,2,1451,48,10,79998537
8,2,1452,48,11,79998537
8,2,1453,48,12,79998537
8,2,1471,49,0,79998537
8,2,1385,46,4,79998537
8,3,1385,46,4,79997245
8,3,1471,49,0,79997245
8,3,1472,49,1,79997245
8,3,1473,49,2,79997245
8,3,1474,49,3,79997245
8,3,1475,49,4,79997245
8,3,1476,49,5,79997245
8,3,1477,49,6,79997245
8,3,1478,49,7,79997245
8,3,1479,49,8,79997245
8,3,1480,49,9,79997245
8,3,1481,49,10,79997245
8,3,1482,49,11,79997245
8,3,1501,50,0,79997245
8,3,1502,50,1,79997245
8,3,1503,50,2,79997245
8,3,1504,50,3,79997245
8,3,1505,50,4,79997245
8,3,1506,50,5,79997245
8,3,1507,50,6,79997245
8,3,1508,50,7,79997245
8,3,1509,50,8,79997245
8,3,1510,50,9,79997245
8,3,1511,50,10,79997245
8,3,1531,51,0,79997245
8,3,1532,51,1,79997245
8,3,1533,51,2,79997245
8,3,1534,51,3,79997245
8,3,1535,51,4,79997245
8,3,1536,51,5,79997245
8,3,1537,51,6,79997245
8,3,1538,51,7,79997245
8,3,1539,51,8,79997245
8,3,1561,52,0,79997245
8,3,1562,52,1,79997245
8,3,1563,52,2,79997245
8,3,1564,52,3,79997245
8,3,1565,52,4,79997245
8,3,1566,52,5,79997245
8,3,1567,52,6,79997245
8,3,1591,53,0,79997245
8,3,1592,53,1,79997245
8,3,1385,46,4,79997245
8,4,1385,46,4,19911577
8,4,1592,53,1,19911577
8,4,1593,53,2,19911577
8,4,1594,53,3,19911577
8,4,1595,53,4,19911577
8,4,1621,54,0,19911577
8,4,1622,54,1,19911577
8,4,1623,54,2,19911577
8,4,1651,55,0,19911577
8,4,1652,55,1,19911577
8,4,1385,46,4,19911577
9,1,319,10,18,79999504
9,1,17,0,16,79999504
9,1,18,0,17,79999504
9,1,19,0,18,79999504
9,1,20,0,19,79999504
9,1,21,0,20,79999504
9,1,46,1,15,79999504
9,1,47,1,16,79999504
9,1,48,1,17,79999504
9,1,49,1,18,79999504
9,1,50,1,19,79999504
9,1,51,1,20,79999504
9,1,76,2,15,79999504
9,1,77,2,16,79999504
9,1,78,2,17,79999504
9,1,79,2,18,79999504
9,1,80,2,19,79999504
9,1,81,2,20,79999504
9,1,105,3,14,79999504
9,1,106,3,15,79999504
9,1,107,3,16,79999504
9,1,108,3,17,79999504
9,1,109,3,18,79999504
9,1,110,3,19,79999504
9,1,111,3,20,79999504
9,1,135,4,14,79999504
9,1,136,4,15,79999504
9,1,137,4,16,79999504
9,1,138,4,17,79999504
9,1,139,4,18,79999504
9,1,140,4,19,79999504
9,1,141,4,20,79999504
9,1,164,5,13,79999504
9,1,165,5,14,79999504
9,1,166,5,15,79999504
9,1,167,5,16,79999504
9,1,168,5,17,79999504
9,1,319,10,18,79999504
9,2,319,10,18,79997368
9,2,168,5,17,79997368
9,2,169,5,18,79997368
9,2,170,5,19,79997368
9,2,171,5,20,79997368
9,2,193,6,12,79997368
9,2,194,6,13,79997368
9,2,195,6,14,79997368
9,2,196,6,15,79997368
9,2,197,6,16,79997368
9,2,198,6,17,79997368
9,2,199,6,18,79997368
9,2,200,6,19,79997368
9,2,201,6,20,79997368
9,2,223,7,12,79997368
9,2,224,7,13,79997368
9,2,225,7,14,79997368
9,2,226,7,15,79997368
9,2,227,7,16,79997368
9,2,228,7,17,79997368
9,2,229,7,18,79997368
9,2,230,7,19,79997368
9,2,231,7,20,79997368
9,2,252,8,11,79997368
9,2,253,8,12,79997368
9,2,254,8,13,79997368
9,2,255,8,14,79997368
9,2,256,8,15,79997368
9,2,257,8,16,79997368
9,2,258,8,17,79997368
9,2,259,8,18,79997368
9,2,260,8,19,79997368
9,2,261,8,20,79997368
9,2,282,9,11,79997368
9,2,283,9,12,79997368
9,2,284,9,13,79997368
9,2,285,9,14,79997368
9,2,286,9,15,79997368
9,2,287,9,16,79997368
9,2,319,10,18,79997368
9,3,319,10,18,79996464
9,3,287,9,16,79996464
9,3,288,9,17,79996464
9,3,289,9,18,79996464
9,3,290,9,19,79996464
9,3,291,9,20,79996464
9,3,311,10,10,79996464
9,3,312,10,11,79996464
9,3,313,10,12,79996464
9,3,314,10,13,79996464
9,3,315,10,14,79996464
9,3,316,10,15,79996464
9,3,317,10,16,79996464
9,3,318,10,17,79996464
9,3,319,10,18,79996464
9,3,320,10,19,79996464
9,3,321,10,20,79996464
9,3,340,11,9,79996464
9,3,341,11,10,79996464
9,3,342,11,11,79996464
9,3,343,11,12,79996464
9,3,344,11,13,79996464
9,3,345,11,14,79996464
9,3,346,11,15,79996464
9,3,347,11,16,79996464
9,3,348,11,17,79996464
9,3,349,11,18,79996464
9,3,350,11,19,79996464
9,3,351,11,20,79996464
9,3,370,12,9,79996464
9,3,371,12,10,79996464
9,3,372,12,11,79996464
9,3,373,12,12,79996464
9,3,374,12,13,79996464
9,3,375,12,14,79996464
9,3,376,12,15,79996464
9,3,377,12,16,79996464
9,3,378,12,17,79996464
9,3,379,12,18,79996464
9,3,319,10,18,79996464
9,4,319,10,18,79996562
9,4,379,12,18,79996562
9,4,380,12,19,79996562
9,4,381,12,20,79996562
9,4,399,13,8,79996562
9,4,400,13,9,79996562
9,4,401,13,10,79996562
9,4,402,13,11,79996562
9,4,403,13,12,79996562
9,4,404,13,13,79996562
9,4,405,13,14,79996562
9,4,406,13,15,79996562
9,4,407,13,16,79996562
9,4,408,13,17,79996562
9,4,409,13,18,79996562
9,4,410,13,19,79996562
9,4,411,13,20,79996562
9,4,429,14,8,79996562
9,4,430,14,9,79996562
9,4,431,14,10,79996562
9,4,432,14,11,79996562
9,4,433,14,12,79996562
9,4,434,14,13,79996562
9,4,435,14,14,79996562
9,4,436,14,15,79996562
9,4,437,14,16,79996562
9,4,438,14,17,79996562
9,4,439,14,18,79996562
9,4,440,14,19,79996562
9,4,441,14,20,79996562
9,4,458,15,7,79996562
9,4,459,15,8,79996562
9,4,460,15,9,79996562
9,4,461,15,10,79996562
9,4,462,15,11,79996562
9,4,463,15,12,79996562
9,4,464,15,13,79996562
9,4,465,15,14,79996562
9,4,466,15,15,79996562
9,4,467,15,16,79996562
9,4,468,15,17,79996562
9,4,469,15,18,79996562
9,4,319,10,18,79996562
9,5,319,10,18,67667675
9,5,469,15,18,67667675
9,5,470,15,19,67667675
9,5,471,15,20,67667675
9,5,489,16,8,67667675
9,5,490,16,9,67667675
9,5,491,16,10,67667675
9,5,492,16,11,67667675
9,5,493,16,12,67667675
9,5,494,16,13,67667675
9,5,495,16,14,67667675
9,5,496,16,15,67667675
9,5,497,16,16,67667675
9,5,498,16,17,67667675
9,5,499,16,18,67667675
9,5,500,16,19,67667675
9,5,501,16,20,67667675
9,5,521,17,10,67667675
9,5,522,17,11,67667675
9,5,523,17,12,67667675
9,5,524,17,13,67667675
9,5,525,17,14,67667675
9,5,526,17,15,67667675
9,5,527,17,16,67667675
9,5,528,17,17,67667675
9,5,529,17,18,67667675
9,5,530,17,19,67667675
9,5,553,18,12,67667675
9,5,554,18,13,67667675
9,5,555,18,14,67667675
9,5,556,18,15,67667675
9,5,557,18,16,67667675
9,5,558,18,17,67667675
9,5,585,19,14,67667675
9,5,586,19,15,67667675
9,5,587,19,16,67667675
9,5,319,10,18,67667675
10,1,1606,53,15,79999068
10,1,1424,47,13,79999068
10,1,1454,48,13,79999068
10,1,1455,48,14,79999068
10,1,1456,48,15,79999068
10,1,1483,49,12,79999068
10,1,1484,49,13,79999068
10,1,1485,49,14,79999068
10,1,1486,49,15,79999068
10,1,1487,49,16,79999068
10,1,1513,50,12,79999068
10,1,1514,50,13,79999068
10,1,1515,50,14,79999068
10,1,1516,50,15,79999068
10,1,1517,50,16,79999068
10,1,1518,50,17,79999068
10,1,1519,50,18,79999068
10,1,1543,51,12,79999068
10,1,1544,51,13,79999068
10,1,1545,51,14,79999068
10,1,1546,51,15,79999068
10,1,1547,51,16,79999068
10,1,1548,51,17,79999068
10,1,1549,51,18,79999068
10,1,1550,51,19,79999068
10,1,1574,52,13,79999068
10,1,1575,52,14,79999068
10,1,1576,52,15,79999068
10,1,1577,52,16,79999068
10,1,1578,52,17,79999068
10,1,1579,52,18,79999068
10,1,1580,52,19,79999068
10,1,1581,52,20,79999068
10,1,1604,53,13,79999068
10,1,1605,53,14,79999068
10,1,1606,53,15,79999068
10,1,1607,53,16,79999068
10,1,1608,53,17,79999068
10,1,1609,53,18,79999068
10,1,1606,53,15,79999068
10,2,1606,53,15,79999437
10,2,1609,53,18,79999437
10,2,1610,53,19,79999437
10,2,1611,53,20,79999437
10,2,1634,54,13,79999437
10,2,1635,54,14,79999437
10,2,1636,54,15,79999437
10,2,1637,54,16,79999437
10,2,1638,54,17,79999437
10,2,1639,54,18,79999437
10,2,1640,54,19,79999437
10,2,1641,54,20,79999437
10,2,1642,54,21,79999437
10,2,1665,55,14,79999437
10,2,1666,55,15,79999437
10,2,1667,55,16,79999437
10,2,1668,55,17,79999437
10,2,1669,55,18,79999437
10,2,1670,55,19,79999437
10,2,1671,55,20,79999437
10,2,1672,55,21,79999437
10,2,1673,55,22,79999437
10,2,1695,56,14,79999437
10,2,1696,56,15,79999437
10,2,1697,56,16,79999437
10,2,1698,56,17,79999437
10,2,1699,56,18,79999437
10,2,1700,56,19,79999437
10,2,1701,56,20,79999437
10,2,1702,56,21,79999437
10,2,1703,56,22,79999437
10,2,1725,57,14,79999437
10,2,1726,57,15,79999437
10,2,1727,57,16,79999437
10,2,1728,57,17,79999437
10,2,1729,57,18,79999437
10,2,1730,57,19,79999437
10,2,1731,57,20,79999437
10,2,1732,57,21,79999437
10,2,1733,57,22,79999437
10,2,1606,53,15,79999437
10,3,1606,53,15,79999090
10,3,1733,57,22,79999090
10,3,1756,58,15,79999090
10,3,1757,58,16,79999090
10,3,1758,58,17,79999090
10,3,1759,58,18,79999090
10,3,1760,58,19,79999090
10,3,1761,58,20,79999090
10,3,1762,58,21,79999090
10,3,1763,58,22,79999090
10,3,1786,59,15,79999090
10,3,1787,59,16,79999090
10,3,1788,59,17,79999090
10,3,1789,59,18,79999090
10,3,1790,59,19,79999090
10,3,1791,59,20,79999090
10,3,1792,59,21,79999090
10,3,1793,59,22,79999090
10,3,1816,60,15,79999090
10,3,1817,60,16,79999090
10,3,1818,60,17,79999090
10,3,1819,60,18,79999090
10,3,1820,60,19,79999090
10,3,1821,60,20,79999090
10,3,1822,60,21,79999090
10,3,1823,60,22,79999090
10,3,1847,61,16,79999090
10,3,1848,61,17,79999090
10,3,1849,61,18,79999090
10,3,1850,61,19,79999090
10,3,1851,61,20,79999090
10,3,1852,61,21,79999090
10,3,1853,61,22,79999090
10,3,1877,62,16,79999090
10,3,1878,62,17,79999090
10,3,1879,62,18,79999090
10,3,1880,62,19,79999090
10,3,1881,62,20,79999090
10,3,1882,62,21,79999090
10,3,1907,63,16,79999090
10,3,1908,63,17,79999090
10,3,1909,63,18,79999090
10,3,1606,53,15,79999090
10,4,1606,53,15,60292774
10,4,1909,63,18,60292774
10,4,1910,63,19,60292774
10,4,1911,63,20,60292774
10,4,1912,63,21,60292774
10,4,1938,64,17,60292774
10,4,1939,64,18,60292774
10,4,1940,64,19,60292774
10,4,1941,64,20,60292774
10,4,1942,64,21,60292774
10,4,1968,65,17,60292774
10,4,1969,65,18,60292774
10,4,1970,65,19,60292774
10,4,1971,65,20,60292774
10,4,1972,65,21,60292774
10,4,1998,66,17,60292774
10,4,1999,66,18,60292774
10,4,2000,66,19,60292774
10,4,2001,66,20,60292774
10,4,2002,66,21,60292774
10,4,2029,67,18,60292774
10,4,2030,67,19,60292774
10,4,2031,67,20,60292774
