tienda,camion,id_zona,x,y,carga_total
10,4,2032,67,21,60292774
10,4,2059,68,18,60292774
10,4,2060,68,19,60292774
10,4,2061,68,20,60292774
10,4,2062,68,21,60292774
10,4,2089,69,18,60292774
10,4,2090,69,19,60292774
10,4,2091,69,20,60292774
10,4,1606,53,15,60292774
11,1,821,27,10,139996768
11,1,485,16,4,139996768
11,1,486,16,5,139996768
11,1,487,16,6,139996768
11,1,488,16,7,139996768
11,1,512,17,1,139996768
11,1,513,17,2,139996768
11,1,514,17,3,139996768
11,1,515,17,4,139996768
11,1,516,17,5,139996768
11,1,517,17,6,139996768
11,1,518,17,7,139996768
11,1,519,17,8,139996768
11,1,520,17,9,139996768
11,1,541,18,0,139996768
11,1,542,18,1,139996768
11,1,543,18,2,139996768
11,1,544,18,3,139996768
11,1,545,18,4,139996768
11,1,546,18,5,139996768
11,1,547,18,6,139996768
11,1,548,18,7,139996768
11,1,549,18,8,139996768
11,1,550,18,9,139996768
11,1,551,18,10,139996768
11,1,552,18,11,139996768
11,1,571,19,0,139996768
11,1,572,19,1,139996768
11,1,573,19,2,139996768
11,1,574,19,3,139996768
11,1,575,19,4,139996768
11,1,576,19,5,139996768
11,1,577,19,6,139996768
11,1,578,19,7,139996768
11,1,579,19,8,139996768
11,1,580,19,9,139996768
11,1,581,19,10,139996768
11,1,582,19,11,139996768
11,1,583,19,12,139996768
11,1,584,19,13,139996768
11,1,601,20,0,139996768
11,1,602,20,1,139996768
11,1,603,20,2,139996768
11,1,604,20,3,139996768
11,1,605,20,4,139996768
11,1,606,20,5,139996768
11,1,607,20,6,139996768
11,1,608,20,7,139996768
11,1,609,20,8,139996768
11,1,610,20,9,139996768
11,1,611,20,10,139996768
11,1,612,20,11,139996768
11,1,613,20,12,139996768
11,1,614,20,13,139996768
11,1,615,20,14,139996768
11,1,616,20,15,139996768
11,1,631,21,0,139996768
11,1,632,21,1,139996768
11,1,633,21,2,139996768
11,1,634,21,3,139996768
11,1,635,21,4,139996768
11,1,636,21,5,139996768
11,1,637,21,6,139996768
11,1,638,21,7,139996768
11,1,639,21,8,139996768
11,1,640,21,9,139996768
11,1,641,21,10,139996768
11,1,642,21,11,139996768
11,1,821,27,10,139996768
11,2,821,27,10,139997480
11,2,642,21,11,139997480
11,2,643,21,12,139997480
11,2,644,21,13,139997480
11,2,645,21,14,139997480
11,2,646,21,15,139997480
11,2,647,21,16,139997480
11,2,661,22,0,139997480
11,2,662,22,1,139997480
11,2,663,22,2,139997480
11,2,664,22,3,139997480
11,2,665,22,4,139997480
11,2,666,22,5,139997480
11,2,667,22,6,139997480
11,2,668,22,7,139997480
11,2,669,22,8,139997480
11,2,670,22,9,139997480
11,2,671,22,10,139997480
11,2,672,22,11,139997480
11,2,673,22,12,139997480
11,2,674,22,13,139997480
11,2,675,22,14,139997480
11,2,676,22,15,139997480
11,2,677,22,16,139997480
11,2,678,22,17,139997480
11,2,691,23,0,139997480
11,2,692,23,1,139997480
11,2,693,23,2,139997480
11,2,694,23,3,139997480
11,2,695,23,4,139997480
11,2,696,23,5,139997480
11,2,697,23,6,139997480
11,2,698,23,7,139997480
11,2,699,23,8,139997480
11,2,700,23,9,139997480
11,2,701,23,10,139997480
11,2,702,23,11,139997480
11,2,703,23,12,139997480
11,2,704,23,13,139997480
11,2,705,23,14,139997480
11,2,706,23,15,139997480
11,2,707,23,16,139997480
11,2,708,23,17,139997480
11,2,721,24,0,139997480
11,2,722,24,1,139997480
11,2,723,24,2,139997480
11,2,724,24,3,139997480
11,2,725,24,4,139997480
11,2,726,24,5,139997480
11,2,727,24,6,139997480
11,2,728,24,7,139997480
11,2,729,24,8,139997480
11,2,730,24,9,139997480
11,2,731,24,10,139997480
11,2,732,24,11,139997480
11,2,733,24,12,139997480
11,2,734,24,13,139997480
11,2,735,24,14,139997480
11,2,736,24,15,139997480
11,2,737,24,16,139997480
11,2,738,24,17,139997480
11,2,739,24,18,139997480
11,2,751,25,0,139997480
11,2,752,25,1,139997480
11,2,753,25,2,139997480
11,2,754,25,3,139997480
11,2,755,25,4,139997480
11,2,756,25,5,139997480
11,2,757,25,6,139997480
11,2,758,25,7,139997480
11,2,759,25,8,139997480
11,2,821,27,10,139997480
11,3,821,27,10,139999965
11,3,759,25,8,139999965
11,3,760,25,9,139999965
11,3,761,25,10,139999965
11,3,762,25,11,139999965
11,3,763,25,12,139999965
11,3,764,25,13,139999965
11,3,765,25,14,139999965
11,3,766,25,15,139999965
11,3,767,25,16,139999965
11,3,768,25,17,139999965
11,3,769,25,18,139999965
11,3,770,25,19,139999965
11,3,781,26,0,139999965
11,3,782,26,1,139999965
11,3,783,26,2,139999965
11,3,784,26,3,139999965
11,3,785,26,4,139999965
11,3,786,26,5,139999965
11,3,787,26,6,139999965
11,3,788,26,7,139999965
11,3,789,26,8,139999965
11,3,790,26,9,139999965
11,3,791,26,10,139999965
11,3,792,26,11,139999965
11,3,793,26,12,139999965
11,3,794,26,13,139999965
11,3,795,26,14,139999965
11,3,796,26,15,139999965
11,3,797,26,16,139999965
11,3,798,26,17,139999965
11,3,811,27,0,139999965
11,3,812,27,1,139999965
11,3,813,27,2,139999965
11,3,814,27,3,139999965
11,3,815,27,4,139999965
11,3,816,27,5,139999965
11,3,817,27,6,139999965
11,3,818,27,7,139999965
11,3,819,27,8,139999965
11,3,820,27,9,139999965
11,3,821,27,10,139999965
11,3,822,27,11,139999965
11,3,823,27,12,139999965
11,3,824,27,13,139999965
11,3,825,27,14,139999965
11,3,826,27,15,139999965
11,3,827,27,16,139999965
11,3,843,28,2,139999965
11,3,844,28,3,139999965
11,3,845,28,4,139999965
11,3,846,28,5,139999965
11,3,847,28,6,139999965
11,3,848,28,7,139999965
11,3,849,28,8,139999965
11,3,850,28,9,139999965
11,3,851,28,10,139999965
11,3,852,28,11,139999965
11,3,853,28,12,139999965
11,3,854,28,13,139999965
11,3,855,28,14,139999965
11,3,856,28,15,139999965
11,3,875,29,4,139999965
11,3,876,29,5,139999965
11,3,877,29,6,139999965
11,3,878,29,7,139999965
11,3,879,29,8,139999965
11,3,880,29,9,139999965
11,3,881,29,10,139999965
11,3,882,29,11,139999965
11,3,883,29,12,139999965
11,3,884,29,13,139999965
11,3,821,27,10,139999965
11,4,821,27,10,23306527
11,4,884,29,13,23306527
11,4,907,30,6,23306527
11,4,908,30,7,23306527
11,4,909,30,8,23306527
11,4,910,30,9,23306527
11,4,911,30,10,23306527
11,4,912,30,11,23306527
11,4,913,30,12,23306527
11,4,940,31,9,23306527
11,4,941,31,10,23306527
11,4,942,31,11,23306527
11,4,821,27,10,23306527
12,1,1080,35,29,79995104
12,1,839,27,28,79995104
12,1,840,27,29,79995104
12,1,865,28,24,79995104
12,1,866,28,25,79995104
12,1,867,28,26,79995104
12,1,868,28,27,79995104
12,1,869,28,28,79995104
12,1,870,28,29,79995104
12,1,895,29,24,79995104
12,1,896,29,25,79995104
12,1,897,29,26,79995104
12,1,898,29,27,79995104
12,1,899,29,28,79995104
12,1,900,29,29,79995104
12,1,925,30,24,79995104
12,1,926,30,25,79995104
12,1,927,30,26,79995104
12,1,928,30,27,79995104
12,1,929,30,28,79995104
12,1,930,30,29,79995104
12,1,955,31,24,79995104
12,1,956,31,25,79995104
12,1,957,31,26,79995104
12,1,958,31,27,79995104
12,1,959,31,28,79995104
12,1,960,31,29,79995104
12,1,985,32,24,79995104
12,1,986,32,25,79995104
12,1,987,32,26,79995104
12,1,988,32,27,79995104
12,1,989,32,28,79995104
12,1,990,32,29,79995104
12,1,1015,33,24,79995104
12,1,1016,33,25,79995104
12,1,1017,33,26,79995104
12,1,1018,33,27,79995104
12,1,1019,33,28,79995104
12,1,1020,33,29,79995104
12,1,1045,34,24,79995104
12,1,1046,34,25,79995104
12,1,1047,34,26,79995104
12,1,1080,35,29,79995104
12,2,1080,35,29,79997782
12,2,1047,34,26,79997782
12,2,1048,34,27,79997782
12,2,1049,34,28,79997782
12,2,1050,34,29,79997782
12,2,1075,35,24,79997782
12,2,1076,35,25,79997782
12,2,1077,35,26,79997782
12,2,1078,35,27,79997782
12,2,1079,35,28,79997782
12,2,1080,35,29,79997782
12,2,1105,36,24,79997782
12,2,1106,36,25,79997782
12,2,1107,36,26,79997782
12,2,1108,36,27,79997782
12,2,1109,36,28,79997782
12,2,1110,36,29,79997782
12,2,1135,37,24,79997782
12,2,1136,37,25,79997782
12,2,1137,37,26,79997782
12,2,1138,37,27,79997782
12,2,1139,37,28,79997782
12,2,1140,37,29,79997782
12,2,1165,38,24,79997782
12,2,1166,38,25,79997782
12,2,1167,38,26,79997782
12,2,1168,38,27,79997782
12,2,1169,38,28,79997782
12,2,1170,38,29,79997782
12,2,1195,39,24,79997782
12,2,1196,39,25,79997782
12,2,1197,39,26,79997782
12,2,1198,39,27,79997782
12,2,1199,39,28,79997782
12,2,1200,39,29,79997782
12,2,1226,40,25,79997782
12,2,1227,40,26,79997782
12,2,1228,40,27,79997782
12,2,1229,40,28,79997782
12,2,1230,40,29,79997782
12,2,1080,35,29,79997782
12,3,1080,35,29,6755580
12,3,1230,40,29,6755580
12,3,1257,41,26,6755580
12,3,1258,41,27,6755580
12,3,1259,41,28,6755580
12,3,1260,41,29,6755580
12,3,1080,35,29,6755580
13,1,1464,48,23,79999369
13,1,1406,46,25,79999369
13,1,1435,47,24,79999369
13,1,1436,47,25,79999369
13,1,1437,47,26,79999369
13,1,1464,48,23,79999369
13,1,1465,48,24,79999369
13,1,1466,48,25,79999369
13,1,1467,48,26,79999369
13,1,1493,49,22,79999369
13,1,1494,49,23,79999369
13,1,1495,49,24,79999369
13,1,1496,49,25,79999369
13,1,1497,49,26,79999369
13,1,1522,50,21,79999369
13,1,1523,50,22,79999369
13,1,1524,50,23,79999369
13,1,1525,50,24,79999369
13,1,1526,50,25,79999369
13,1,1527,50,26,79999369
13,1,1551,51,20,79999369
13,1,1552,51,21,79999369
13,1,1553,51,22,79999369
13,1,1554,51,23,79999369
13,1,1555,51,24,79999369
13,1,1556,51,25,79999369
13,1,1557,51,26,79999369
13,1,1582,52,21,79999369
13,1,1583,52,22,79999369
13,1,1584,52,23,79999369
13,1,1585,52,24,79999369
13,1,1586,52,25,79999369
13,1,1587,52,26,79999369
13,1,1588,52,27,79999369
13,1,1612,53,21,79999369
13,1,1613,53,22,79999369
13,1,1614,53,23,79999369
13,1,1615,53,24,79999369
13,1,1616,53,25,79999369
13,1,1464,48,23,79999369
13,2,1464,48,23,13508729
13,2,1616,53,25,13508729
13,2,1617,53,26,13508729
13,2,1643,54,22,13508729
13,2,1644,54,23,13508729
13,2,1645,54,24,13508729
13,2,1646,54,25,13508729
13,2,1674,55,23,13508729
13,2,1675,55,24,13508729
13,2,1464,48,23,13508729
14,1,1171,39,0,79998629
14,1,961,32,0,79998629
14,1,991,33,0,79998629
14,1,992,33,1,79998629
14,1,1021,34,0,79998629
14,1,1022,34,1,79998629
14,1,1023,34,2,79998629
14,1,1051,35,0,79998629
14,1,1052,35,1,79998629
14,1,1053,35,2,79998629
14,1,1081,36,0,79998629
14,1,1082,36,1,79998629
14,1,1083,36,2,79998629
14,1,1084,36,3,79998629
14,1,1111,37,0,79998629
14,1,1112,37,1,79998629
14,1,1113,37,2,79998629
14,1,1114,37,3,79998629
14,1,1115,37,4,79998629
14,1,1141,38,0,79998629
14,1,1142,38,1,79998629
14,1,1143,38,2,79998629
14,1,1144,38,3,79998629
14,1,1145,38,4,79998629
14,1,1171,39,0,79998629
14,1,1172,39,1,79998629
14,1,1173,39,2,79998629
14,1,1174,39,3,79998629
14,1,1175,39,4,79998629
14,1,1176,39,5,79998629
14,1,1201,40,0,79998629
14,1,1202,40,1,79998629
14,1,1203,40,2,79998629
14,1,1204,40,3,79998629
14,1,1205,40,4,79998629
14,1,1206,40,5,79998629
14,1,1207,40,6,79998629
14,1,1231,41,0,79998629
14,1,1232,41,1,79998629
14,1,1233,41,2,79998629
14,1,1171,39,0,79998629
14,2,1171,39,0,41738774
14,2,1233,41,2,41738774
14,2,1234,41,3,41738774
14,2,1235,41,4,41738774
14,2,1236,41,5,41738774
14,2,1237,41,6,41738774
14,2,1238,41,7,41738774
14,2,1261,42,0,41738774
14,2,1262,42,1,41738774
14,2,1263,42,2,41738774
14,2,1264,42,3,41738774
14,2,1265,42,4,41738774
14,2,1266,42,5,41738774
14,2,1291,43,0,41738774
14,2,1292,43,1,41738774
14,2,1293,43,2,41738774
14,2,1294,43,3,41738774
14,2,1321,44,0,41738774
14,2,1322,44,1,41738774
14,2,1323,44,2,41738774
14,2,1351,45,0,41738774
14,2,1171,39,0,41738774
15,1,944,31,13,79997737
15,1,799,26,18,79997737
15,1,800,26,19,79997737
15,1,801,26,20,79997737
15,1,828,27,17,79997737
15,1,829,27,18,79997737
15,1,830,27,19,79997737
15,1,831,27,20,79997737
15,1,832,27,21,79997737
15,1,833,27,22,79997737
15,1,857,28,16,79997737
15,1,858,28,17,79997737
15,1,859,28,18,79997737
15,1,860,28,19,79997737
15,1,861,28,20,79997737
15,1,862,28,21,79997737
15,1,863,28,22,79997737
15,1,885,29,14,79997737
15,1,886,29,15,79997737
15,1,887,29,16,79997737
15,1,888,29,17,79997737
15,1,889,29,18,79997737
15,1,890,29,19,79997737
15,1,891,29,20,79997737
15,1,892,29,21,79997737
15,1,914,30,13,79997737
15,1,915,30,14,79997737
15,1,916,30,15,79997737
15,1,917,30,16,79997737
15,1,918,30,17,79997737
15,1,919,30,18,79997737
15,1,920,30,19,79997737
15,1,921,30,20,79997737
15,1,943,31,12,79997737
15,1,944,31,13,79997737
15,1,945,31,14,79997737
15,1,946,31,15,79997737
15,1,947,31,16,79997737
15,1,948,31,17,79997737
15,1,949,31,18,79997737
15,1,950,31,19,79997737
15,1,944,31,13,79997737
15,2,944,31,13,51953756
15,2,950,31,19,51953756
15,2,972,32,11,51953756
15,2,973,32,12,51953756
15,2,974,32,13,51953756
15,2,975,32,14,51953756
15,2,976,32,15,51953756
15,2,977,32,16,51953756
15,2,978,32,17,51953756
15,2,979,32,18,51953756
15,2,1002,33,11,51953756
15,2,1003,33,12,51953756
15,2,1004,33,13,51953756
15,2,1005,33,14,51953756
15,2,1006,33,15,51953756
15,2,1007,33,16,51953756
15,2,1008,33,17,51953756
15,2,1033,34,12,51953756
15,2,1034,34,13,51953756
15,2,1035,34,14,51953756
15,2,1036,34,15,51953756
15,2,1037,34,16,51953756
15,2,1063,35,12,51953756
15,2,1064,35,13,51953756
15,2,1065,35,14,51953756
15,2,1066,35,15,51953756
15,2,1094,36,13,51953756
15,2,1095,36,14,51953756
15,2,1124,37,13,51953756
15,2,944,31,13,51953756
16,1,1028,34,7,79999528
16,1,841,28,0,79999528
16,1,842,28,1,79999528
16,1,871,29,0,79999528
16,1,872,29,1,79999528
16,1,873,29,2,79999528
16,1,874,29,3,79999528
16,1,901,30,0,79999528
16,1,902,30,1,79999528
16,1,903,30,2,79999528
16,1,904,30,3,79999528
16,1,905,30,4,79999528
16,1,906,30,5,79999528
16,1,931,31,0,79999528
16,1,932,31,1,79999528
16,1,933,31,2,79999528
16,1,934,31,3,79999528
16,1,935,31,4,79999528
16,1,936,31,5,79999528
16,1,937,31,6,79999528
16,1,938,31,7,79999528
16,1,939,31,8,79999528
16,1,962,32,1,79999528
16,1,963,32,2,79999528
16,1,964,32,3,79999528
16,1,965,32,4,79999528
16,1,966,32,5,79999528
16,1,967,32,6,79999528
16,1,968,32,7,79999528
16,1,969,32,8,79999528
16,1,970,32,9,79999528
16,1,971,32,10,79999528
16,1,993,33,2,79999528
16,1,994,33,3,79999528
16,1,995,33,4,79999528
16,1,996,33,5,79999528
16,1,997,33,6,79999528
16,1,998,33,7,79999528
16,1,999,33,8,79999528
16,1,1028,34,7,79999528
16,2,1028,34,7,79997435
16,2,999,33,8,79997435
16,2,1000,33,9,79997435
16,2,1001,33,10,79997435
16,2,1024,34,3,79997435
16,2,1025,34,4,79997435
16,2,1026,34,5,79997435
16,2,1027,34,6,79997435
16,2,1028,34,7,79997435
16,2,1029,34,8,79997435
16,2,1030,34,9,79997435
16,2,1031,34,10,79997435
16,2,1032,34,11,79997435
16,2,1054,35,3,79997435
16,2,1055,35,4,79997435
16,2,1056,35,5,79997435
16,2,1057,35,6,79997435
16,2,1058,35,7,79997435
16,2,1059,35,8,79997435
16,2,1060,35,9,79997435
16,2,1061,35,10,79997435
16,2,1062,35,11,79997435
16,2,1085,36,4,79997435
16,2,1086,36,5,79997435
16,2,1087,36,6,79997435
16,2,1088,36,7,79997435
16,2,1089,36,8,79997435
16,2,1090,36,9,79997435
16,2,1091,36,10,79997435
16,2,1092,36,11,79997435
16,2,1093,36,12,79997435
16,2,1116,37,5,79997435
16,2,1117,37,6,79997435
16,2,1118,37,7,79997435
16,2,1119,37,8,79997435
16,2,1120,37,9,79997435
16,2,1121,37,10,79997435
16,2,1122,37,11,79997435
16,2,1123,37,12,79997435
16,2,1146,38,5,79997435
16,2,1028,34,7,79997435
16,3,1028,34,7,64944282
16,3,1146,38,5,64944282
16,3,1147,38,6,64944282
16,3,1148,38,7,64944282
16,3,1149,38,8,64944282
16,3,1150,38,9,64944282
16,3,1151,38,10,64944282
16,3,1152,38,11,64944282
16,3,1153,38,12,64944282
16,3,1177,39,6,64944282
16,3,1178,39,7,64944282
16,3,1179,39,8,64944282
16,3,1180,39,9,64944282
16,3,1181,39,10,64944282
16,3,1182,39,11,64944282
16,3,1183,39,12,64944282
16,3,1208,40,7,64944282
16,3,1209,40,8,64944282
16,3,1210,40,9,64944282
16,3,1211,40,10,64944282
16,3,1212,40,11,64944282
16,3,1213,40,12,64944282
16,3,1239,41,8,64944282
16,3,1240,41,9,64944282
16,3,1241,41,10,64944282
16,3,1242,41,11,64944282
16,3,1243,41,12,64944282
16,3,1272,42,11,64944282
16,3,1273,42,12,64944282
16,3,1028,34,7,64944282
17,1,1068,35,17,79987720
17,1,864,28,23,79987720
17,1,893,29,22,79987720
17,1,894,29,23,79987720
17,1,922,30,21,79987720
17,1,923,30,22,79987720
17,1,924,30,23,79987720
17,1,951,31,20,79987720
17,1,952,31,21,79987720
17,1,953,31,22,79987720
17,1,954,31,23,79987720
17,1,980,32,19,79987720
17,1,981,32,20,79987720
17,1,982,32,21,79987720
17,1,983,32,22,79987720
17,1,984,32,23,79987720
17,1,1009,33,18,79987720
17,1,1010,33,19,79987720
17,1,1011,33,20,79987720
17,1,1012,33,21,79987720
17,1,1013,33,22,79987720
17,1,1014,33,23,79987720
17,1,1038,34,17,79987720
17,1,1039,34,18,79987720
17,1,1040,34,19,79987720
17,1,1041,34,20,79987720
17,1,1042,34,21,79987720
17,1,1043,34,22,79987720
17,1,1044,34,23,79987720
17,1,1067,35,16,79987720
17,1,1068,35,17,79987720
17,1,1069,35,18,79987720
17,1,1070,35,19,79987720
17,1,1071,35,20,79987720
17,1,1072,35,21,79987720
17,1,1073,35,22,79987720
17,1,1074,35,23,79987720
17,1,1096,36,15,79987720
17,1,1097,36,16,79987720
17,1,1098,36,17,79987720
17,1,1099,36,18,79987720
17,1,1068,35,17,79987720
17,2,1068,35,17,79999641
17,2,1099,36,18,79999641
17,2,1100,36,19,79999641
17,2,1101,36,20,79999641
17,2,1102,36,21,79999641
17,2,1103,36,22,79999641
17,2,1104,36,23,79999641
17,2,1125,37,14,79999641
17,2,1126,37,15,79999641
17,2,1127,37,16,79999641
17,2,1128,37,17,79999641
17,2,1129,37,18,79999641
17,2,1130,37,19,79999641
17,2,1131,37,20,79999641
17,2,1132,37,21,79999641
17,2,1133,37,22,79999641
17,2,1134,37,23,79999641
17,2,1154,38,13,79999641
17,2,1155,38,14,79999641
17,2,1156,38,15,79999641
17,2,1157,38,16,79999641
17,2,1158,38,17,79999641
17,2,1159,38,18,79999641
17,2,1160,38,19,79999641
17,2,1161,38,20,79999641
17,2,1162,38,21,79999641
17,2,1163,38,22,79999641
17,2,1164,38,23,79999641
17,2,1184,39,13,79999641
17,2,1185,39,14,79999641
17,2,1186,39,15,79999641
17,2,1187,39,16,79999641
17,2,1188,39,17,79999641
17,2,1189,39,18,79999641
17,2,1190,39,19,79999641
17,2,1191,39,20,79999641
17,2,1192,39,21,79999641
17,2,1193,39,22,79999641
17,2,1194,39,23,79999641
17,2,1214,40,13,79999641
17,2,1215,40,14,79999641
17,2,1068,35,17,79999641
17,3,1068,35,17,42695779
17,3,1215,40,14,42695779
17,3,1216,40,15,42695779
17,3,1217,40,16,42695779
17,3,1218,40,17,42695779
17,3,1219,40,18,42695779
17,3,1220,40,19,42695779
17,3,1221,40,20,42695779
17,3,1222,40,21,42695779
17,3,1223,40,22,42695779
17,3,1244,41,13,42695779
17,3,1245,41,14,42695779
17,3,1246,41,15,42695779
17,3,1247,41,16,42695779
17,3,1248,41,17,42695779
17,3,1249,41,18,42695779
17,3,1250,41,19,42695779
17,3,1274,42,13,42695779
17,3,1275,42,14,42695779
17,3,1276,42,15,42695779
17,3,1277,42,16,42695779
17,3,1068,35,17,42695779
